[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.25 -- Jan van Straaten
[  Debug ] -------------------------------------------------------------------------------
[  Debug ] job started at 12.8.2015. 9:35:28
[  Debug ] 
[  Debug ] reading config file: /home/goran/Snimke/grabber/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WebGrab_Plus.TimezonesData.txt
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/Snimke/grabber/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1328 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 12.8.2015. 9:30:00 stop = 12.8.2015. 10:30:00 title = Nogomet - MLS
[  Info  ]       Replaces ----- start = 12.8.2015. 10:30:00 stop = 12.8.2015. 11:30:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 10:35:00 stop = 12.8.2015. 11:29:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 12.8.2015. 10:30:00 stop = 12.8.2015. 11:30:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 11:29:00 stop = 12.8.2015. 12:37:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 12.8.2015. 10:30:00 stop = 12.8.2015. 11:30:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 12.8.2015. 11:30:00 stop = 12.8.2015. 12:30:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 12.8.2015. 12:30:00 stop = 12.8.2015. 13:30:00 title = Nogomet - MLS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 12:37:00 stop = 12.8.2015. 13:32:00 title = Nogomet - MLS
[  Info  ]       Replaces ----- start = 12.8.2015. 12:30:00 stop = 12.8.2015. 13:30:00 title = Nogomet - MLS
[  Info  ]       Replaces ----- start = 12.8.2015. 13:30:00 stop = 12.8.2015. 14:30:00 title = Plivanje - Svjetsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 13:32:00 stop = 12.8.2015. 14:33:00 title = Plivanje - Svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 12.8.2015. 13:30:00 stop = 12.8.2015. 14:30:00 title = Plivanje - Svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 12.8.2015. 14:30:00 stop = 12.8.2015. 14:45:00 title = WATTS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 14:33:00 stop = 12.8.2015. 14:46:00 title = WATTS
[  Info  ]       Replaces ----- start = 12.8.2015. 14:30:00 stop = 12.8.2015. 14:45:00 title = WATTS
[  Info  ]       Replaces ----- start = 12.8.2015. 14:45:00 stop = 12.8.2015. 17:15:00 title = Biciklizam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 14:46:00 stop = 12.8.2015. 17:15:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 12.8.2015. 14:45:00 stop = 12.8.2015. 17:15:00 title = Biciklizam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 17:15:00 stop = 12.8.2015. 17:31:00 title = WATTS
[  Info  ]       Replaces ----- start = 12.8.2015. 17:15:00 stop = 12.8.2015. 17:30:00 title = WATTS
[  Info  ]       Replaces ----- start = 12.8.2015. 17:30:00 stop = 12.8.2015. 18:30:00 title = Plivanje - Svjetsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 17:31:00 stop = 12.8.2015. 18:34:00 title = Plivanje - Svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 12.8.2015. 17:30:00 stop = 12.8.2015. 18:30:00 title = Plivanje - Svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 12.8.2015. 18:30:00 stop = 12.8.2015. 18:35:00 title = Svi sportovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 18:34:00 stop = 12.8.2015. 18:41:00 title = Svi sportovi
[  Info  ]       Replaces ----- start = 12.8.2015. 18:30:00 stop = 12.8.2015. 18:35:00 title = Svi sportovi
[  Info  ]       Replaces ----- start = 12.8.2015. 18:35:00 stop = 12.8.2015. 18:40:00 title = Konjički šport
[  Info  ]       Replaces ----- start = 12.8.2015. 18:40:00 stop = 12.8.2015. 18:55:00 title = Konjički šport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 18:41:00 stop = 12.8.2015. 18:53:00 title = Konjički šport
[  Info  ]       Replaces ----- start = 12.8.2015. 18:40:00 stop = 12.8.2015. 18:55:00 title = Konjički šport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 18:53:00 stop = 12.8.2015. 19:53:00 title = Golf
[  Info  ]       Replaces ----- start = 12.8.2015. 18:40:00 stop = 12.8.2015. 18:55:00 title = Konjički šport
[  Info  ]       Replaces ----- start = 12.8.2015. 18:55:00 stop = 12.8.2015. 19:55:00 title = Golf
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 19:53:00 stop = 12.8.2015. 20:30:00 title = Golf - Ladies Tournaments
[  Info  ]       Replaces ----- start = 12.8.2015. 18:55:00 stop = 12.8.2015. 19:55:00 title = Golf
[  Info  ]       Replaces ----- start = 12.8.2015. 19:55:00 stop = 12.8.2015. 20:10:00 title = Golf - Ladies Tournaments
[  Info  ]       Replaces ----- start = 12.8.2015. 20:10:00 stop = 12.8.2015. 20:20:00 title = Golf
[  Info  ]       Replaces ----- start = 12.8.2015. 20:20:00 stop = 12.8.2015. 20:25:00 title = Jedrenje
[  Info  ]       Replaces ----- start = 12.8.2015. 20:25:00 stop = 12.8.2015. 20:30:00 title = Svi sportovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 20:30:00 stop = 12.8.2015. 21:57:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 12.8.2015. 20:30:00 stop = 12.8.2015. 22:00:00 title = Biciklizam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 21:57:00 stop = 12.8.2015. 23:01:00 title = Plivanje - Svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 12.8.2015. 20:30:00 stop = 12.8.2015. 22:00:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 12.8.2015. 22:00:00 stop = 12.8.2015. 23:00:00 title = Plivanje - Svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 12.8.2015. 23:00:00 stop = 13.8.2015. 0:15:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 23:01:00 stop = 13.8.2015. 0:14:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 12.8.2015. 23:00:00 stop = 13.8.2015. 0:15:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 0:14:00 stop = 13.8.2015. 1:34:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 12.8.2015. 23:00:00 stop = 13.8.2015. 0:15:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 13.8.2015. 0:15:00 stop = 13.8.2015. 1:30:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 13.8.2015. 1:30:00 stop = 13.8.2015. 3:00:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 1:34:00 stop = 13.8.2015. 3:00:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 13.8.2015. 1:30:00 stop = 13.8.2015. 3:00:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Eurosport 2) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 6:45:00 stop = 12.8.2015. 6:58:00 title = WATTS
[  Info  ]       Replaces ----- start = 12.8.2015. 6:45:00 stop = 12.8.2015. 7:00:00 title = WATTS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 6:58:00 stop = 12.8.2015. 7:51:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 12.8.2015. 6:45:00 stop = 12.8.2015. 7:00:00 title = WATTS
[  Info  ]       Replaces ----- start = 12.8.2015. 7:00:00 stop = 12.8.2015. 7:45:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 12.8.2015. 7:45:00 stop = 12.8.2015. 8:45:00 title = Australski nogomet - AFL
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 7:51:00 stop = 12.8.2015. 9:42:00 title = Australski nogomet - AFL
[  Info  ]       Replaces ----- start = 12.8.2015. 7:45:00 stop = 12.8.2015. 8:45:00 title = Australski nogomet - AFL
[  Info  ]       Replaces ----- start = 12.8.2015. 8:45:00 stop = 12.8.2015. 9:45:00 title = Plivanje - Svjetsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 9:42:00 stop = 12.8.2015. 11:00:00 title = Nogomet - Superkup Njemačke
[  Info  ]       Replaces ----- start = 12.8.2015. 8:45:00 stop = 12.8.2015. 9:45:00 title = Plivanje - Svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 12.8.2015. 9:45:00 stop = 12.8.2015. 11:00:00 title = Nogomet - Superkup Njemačke
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 11:30:00 stop = 12.8.2015. 12:34:00 title = Nogomet - Bundesliga
[  Info  ]       Replaces ----- start = 12.8.2015. 11:30:00 stop = 12.8.2015. 12:30:00 title = Nogomet - Bundesliga
[  Info  ]       Replaces ----- start = 12.8.2015. 12:30:00 stop = 12.8.2015. 13:00:00 title = WATTS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 12:34:00 stop = 12.8.2015. 13:05:00 title = WATTS
[  Info  ]       Replaces ----- start = 12.8.2015. 12:30:00 stop = 12.8.2015. 13:00:00 title = WATTS
[  Info  ]       Replaces ----- start = 12.8.2015. 13:00:00 stop = 12.8.2015. 14:00:00 title = Biciklizam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 13:05:00 stop = 12.8.2015. 13:57:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 12.8.2015. 13:00:00 stop = 12.8.2015. 14:00:00 title = Biciklizam
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 13:57:00 stop = 12.8.2015. 15:06:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 12.8.2015. 13:00:00 stop = 12.8.2015. 14:00:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 12.8.2015. 14:00:00 stop = 12.8.2015. 15:00:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 12.8.2015. 15:00:00 stop = 12.8.2015. 16:00:00 title = Plivanje - Svjetsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 15:06:00 stop = 12.8.2015. 16:06:00 title = Plivanje - Svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 12.8.2015. 15:00:00 stop = 12.8.2015. 16:00:00 title = Plivanje - Svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 12.8.2015. 16:00:00 stop = 12.8.2015. 17:00:00 title = Nogomet - Superkup Njemačke
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 16:06:00 stop = 12.8.2015. 17:03:00 title = Nogomet - Superkup Njemačke
[  Info  ]       Replaces ----- start = 12.8.2015. 16:00:00 stop = 12.8.2015. 17:00:00 title = Nogomet - Superkup Njemačke
[  Info  ]       Replaces ----- start = 12.8.2015. 17:00:00 stop = 12.8.2015. 18:00:00 title = Nogomet - Bundesliga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 17:03:00 stop = 12.8.2015. 17:59:00 title = Nogomet - Bundesliga
[  Info  ]       Replaces ----- start = 12.8.2015. 17:00:00 stop = 12.8.2015. 18:00:00 title = Nogomet - Bundesliga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 17:59:00 stop = 12.8.2015. 19:02:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 12.8.2015. 17:00:00 stop = 12.8.2015. 18:00:00 title = Nogomet - Bundesliga
[  Info  ]       Replaces ----- start = 12.8.2015. 18:00:00 stop = 12.8.2015. 19:00:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 12.8.2015. 19:00:00 stop = 12.8.2015. 20:00:00 title = Nogomet - Poljska liga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 19:02:00 stop = 12.8.2015. 20:01:00 title = Nogomet - Poljska liga
[  Info  ]       Replaces ----- start = 12.8.2015. 19:00:00 stop = 12.8.2015. 20:00:00 title = Nogomet - Poljska liga
[  Info  ]       Replaces ----- start = 12.8.2015. 20:00:00 stop = 12.8.2015. 21:00:00 title = Plivanje - Svjetsko prvenstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 20:01:00 stop = 12.8.2015. 21:05:00 title = Plivanje - Svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 12.8.2015. 20:00:00 stop = 12.8.2015. 21:00:00 title = Plivanje - Svjetsko prvenstvo
[  Info  ]       Replaces ----- start = 12.8.2015. 21:00:00 stop = 12.8.2015. 22:00:00 title = WATTS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 21:05:00 stop = 12.8.2015. 21:59:00 title = WATTS
[  Info  ]       Replaces ----- start = 12.8.2015. 21:00:00 stop = 12.8.2015. 22:00:00 title = WATTS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 21:59:00 stop = 12.8.2015. 23:01:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 12.8.2015. 21:00:00 stop = 12.8.2015. 22:00:00 title = WATTS
[  Info  ]       Replaces ----- start = 12.8.2015. 22:00:00 stop = 12.8.2015. 23:00:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 12.8.2015. 23:00:00 stop = 12.8.2015. 23:15:00 title = Nogomet - Bundesliga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 23:01:00 stop = 12.8.2015. 23:15:00 title = Nogomet - Bundesliga
[  Info  ]       Replaces ----- start = 12.8.2015. 23:00:00 stop = 12.8.2015. 23:15:00 title = Nogomet - Bundesliga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 23:15:00 stop = 12.8.2015. 23:28:00 title = Nogomet - Bundesliga
[  Info  ]       Replaces ----- start = 12.8.2015. 23:15:00 stop = 12.8.2015. 23:30:00 title = Nogomet - Bundesliga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 23:28:00 stop = 13.8.2015. 0:26:00 title = Nogomet - Bundesliga
[  Info  ]       Replaces ----- start = 12.8.2015. 23:15:00 stop = 12.8.2015. 23:30:00 title = Nogomet - Bundesliga
[  Info  ]       Replaces ----- start = 12.8.2015. 23:30:00 stop = 13.8.2015. 0:30:00 title = Nogomet - Bundesliga
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 0:26:00 stop = 13.8.2015. 1:50:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 12.8.2015. 23:30:00 stop = 13.8.2015. 0:30:00 title = Nogomet - Bundesliga
[  Info  ]       Replaces ----- start = 13.8.2015. 0:30:00 stop = 13.8.2015. 2:00:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 1:50:00 stop = 13.8.2015. 3:00:00 title = Biciklizam
[  Info  ]       Replaces ----- start = 13.8.2015. 0:30:00 stop = 13.8.2015. 2:00:00 title = Skijaški skokovi - Ljetni Grand Prix
[  Info  ]       Replaces ----- start = 13.8.2015. 2:00:00 stop = 13.8.2015. 3:00:00 title = Biciklizam
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=SK 1) site -- BNET.HR -- mode incremental
[  Debug ]    skipped show without a title at 14.8.2015. 4:00:00
[  Debug ]    skipped show without a title at 14.8.2015. 22:00:00
[  Debug ]    skipped show without a title at 17.8.2015. 22:00:00
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=SK 3) site -- BNET.HR -- mode incremental
[  Debug ]    skipped show without a title at 12.8.2015. 11:45:00
[  Debug ]    skipped show without a title at 12.8.2015. 20:45:00
[  Debug ]    skipped show without a title at 12.8.2015. 23:15:00
[  Debug ]    skipped show without a title at 13.8.2015. 10:45:00
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 13.8.2015. 12:30:00 stop = 13.8.2015. 14:15:00 title = TIM Trophy 2015 (trijagonale - 3 x 45 min): Inter - Milan - Sassuolo
[  Info  ]       Replaces ----- start = 13.8.2015. 12:30:00 stop = 13.8.2015. 14:15:00 title = Ruska liga: Ufa - Zenit
[  Debug ]    skipped show without a title at 14.8.2015. 8:00:00
[  Debug ]    skipped show without a title at 14.8.2015. 9:45:00
[  Debug ]    skipped show without a title at 14.8.2015. 11:30:00
[  Debug ]    skipped show without a title at 15.8.2015. 7:00:00
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] SK 3
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     1
[  Info  ]      new shows added           0
[  Info  ]      unchanged shows inspected 91
[  Info  ]      total after update        93
[  Debug ] 
[  Info  ] channel (xmltv_id=MTV Hrvatska) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 8:20:00 stop = 12.8.2015. 10:00:00 title = Catfish: The TV Show
[  Info  ]       Replaces ----- start = 12.8.2015. 8:20:00 stop = 12.8.2015. 9:10:00 title = Catfish: The TV Show
[  Info  ]       Replaces ----- start = 12.8.2015. 9:10:00 stop = 12.8.2015. 10:00:00 title = Catfish: The TV Show
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=VH1 Europe) site -- PORT.HR -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=CMC) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 7:00:00 stop = 12.8.2015. 10:00:00 title = Dobro jutro
[  Info  ]       Replaces ----- start = 12.8.2015. 7:00:00 stop = 12.8.2015. 9:00:00 title = Dobro jutro
[  Info  ]       Replaces ----- start = 12.8.2015. 9:00:00 stop = 12.8.2015. 10:00:00 title = Strana vs. Domaća
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 1:00:00 stop = 15.8.2015. 7:00:00 title = CMC Noć
[  Info  ]       Replaces ----- start = 15.8.2015. 1:00:00 stop = 15.8.2015. 1:30:00 title = Rap & Hip Hop
[  Info  ]       Replaces ----- start = 15.8.2015. 1:30:00 stop = 15.8.2015. 2:00:00 title = Urbano
[  Info  ]       Replaces ----- start = 15.8.2015. 2:00:00 stop = 15.8.2015. 2:30:00 title = Love
[  Info  ]       Replaces ----- start = 15.8.2015. 2:30:00 stop = 15.8.2015. 20:00:00 title = CMC Noć
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 7:00:00 stop = 15.8.2015. 7:50:00 title = Dobro jutro
[  Info  ]       Replaces ----- start = 15.8.2015. 2:30:00 stop = 15.8.2015. 20:00:00 title = CMC Noć
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 7:50:00 stop = 15.8.2015. 9:00:00 title = Dječja top lista
[  Info  ]       Replaces ----- start = 15.8.2015. 2:30:00 stop = 15.8.2015. 20:00:00 title = CMC Noć
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 9:00:00 stop = 15.8.2015. 10:00:00 title = Libar
[  Info  ]       Replaces ----- start = 15.8.2015. 2:30:00 stop = 15.8.2015. 20:00:00 title = CMC Noć
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 10:00:00 stop = 15.8.2015. 10:40:00 title = Top 30
[  Info  ]       Replaces ----- start = 15.8.2015. 2:30:00 stop = 15.8.2015. 20:00:00 title = CMC Noć
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 10:40:00 stop = 15.8.2015. 11:00:00 title = CMC Mix
[  Info  ]       Replaces ----- start = 15.8.2015. 2:30:00 stop = 15.8.2015. 20:00:00 title = CMC Noć
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 11:00:00 stop = 15.8.2015. 11:30:00 title = Strana vs. Domaća
[  Info  ]       Replaces ----- start = 15.8.2015. 2:30:00 stop = 15.8.2015. 20:00:00 title = CMC Noć
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 11:30:00 stop = 15.8.2015. 12:00:00 title = Rock
[  Info  ]       Replaces ----- start = 15.8.2015. 2:30:00 stop = 15.8.2015. 20:00:00 title = CMC Noć
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 12:00:00 stop = 15.8.2015. 14:00:00 title = SMS Jukebox
[  Info  ]       Replaces ----- start = 15.8.2015. 2:30:00 stop = 15.8.2015. 20:00:00 title = CMC Noć
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 14:00:00 stop = 15.8.2015. 14:40:00 title = Top 10
[  Info  ]       Replaces ----- start = 15.8.2015. 2:30:00 stop = 15.8.2015. 20:00:00 title = CMC Noć
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 14:40:00 stop = 15.8.2015. 16:00:00 title = SMS Jukebox
[  Info  ]       Replaces ----- start = 15.8.2015. 2:30:00 stop = 15.8.2015. 20:00:00 title = CMC Noć
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 16:00:00 stop = 15.8.2015. 17:00:00 title = Klapa vs. Tambura
[  Info  ]       Replaces ----- start = 15.8.2015. 2:30:00 stop = 15.8.2015. 20:00:00 title = CMC Noć
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 18:00:00 stop = 15.8.2015. 19:00:00 title = CMC Love Weekend
[  Info  ]       Replaces ----- start = 15.8.2015. 2:30:00 stop = 15.8.2015. 20:00:00 title = CMC Noć
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 19:00:00 stop = 15.8.2015. 20:00:00 title = CMC Hitovi tjedna
[  Info  ]       Replaces ----- start = 15.8.2015. 2:30:00 stop = 15.8.2015. 20:00:00 title = CMC Noć
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 20:00:00 stop = 15.8.2015. 21:00:00 title = CMC Tulum
[  Info  ]       Replaces ----- start = 15.8.2015. 20:00:00 stop = 16.8.2015. 0:00:00 title = SMS Jukebox
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.8.2015. 21:00:00 stop = 16.8.2015. 1:00:00 title = SMS Jukebox
[  Info  ]       Replaces ----- start = 15.8.2015. 20:00:00 stop = 16.8.2015. 0:00:00 title = SMS Jukebox
[  Info  ]       Replaces ----- start = 16.8.2015. 0:00:00 stop = 16.8.2015. 1:00:00 title = CMC Hitovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 16.8.2015. 1:00:00 stop = 16.8.2015. 2:00:00 title = Strana vs. Domaća
[  Info  ]       Replaces ----- start = 16.8.2015. 1:00:00 stop = 16.8.2015. 1:30:00 title = CMC Mix
[  Info  ]       Replaces ----- start = 16.8.2015. 1:30:00 stop = 16.8.2015. 2:00:00 title = Gold
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=N1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 12.8.2015. 7:55:00 stop = 12.8.2015. 10:00:00 title = Zelene Grane
[  Info  ]       Replaces ----- start = 12.8.2015. 7:55:00 stop = 12.8.2015. 8:00:00 title = Zelene Grane
[  Info  ]       Replaces ----- start = 12.8.2015. 8:00:00 stop = 12.8.2015. 10:00:00 title = Novi Dan
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Debug ] 5803 shows in 40 channels
[  Debug ] 347 updated shows
[  Debug ] 1161 new shows added
