[        ] 
[        ]              WebGrab+Plus/w MDB & REX Postprocess -- version V2.1.1             
[        ] 
[        ]                                 Jan van Straaten                                
[        ]                              Francis De Paemeleere                              
[        ] 
[        ]             thanks to Paul Weterings and all the contributing users             
[        ] --------------------------------------------------------------------------------
[        ] 
[        ] Job started at 18/09/2017 15:53:42
[  Debug ] 
[  Debug ] Running  on: Unix 4.13.0.41300
[  Debug ] Environment: 4.0.30319.17020
[  Debug ] Mono version: 4.2.1 (Debian 4.2.1.102+dfsg2-7ubuntu4)
[  Debug ] 
[  Debug ] Loading timezone data
[  Debug ] Embedded timezones source: timezone.timezonesdata.txt
[  Debug ] Reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Info  ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 03
[  Info  ] found: /home/goran/samdecrypt/wg++/programtv.interia.pl.ini -- Revision 05
[  Debug ] xmltv input file - /home/goran/samdecrypt/guide-bnet.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] Found existing channel (xmltv_id=HTV 1) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 2) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 3) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 4) in the config file
[  Info  ] Found existing channel (xmltv_id=NOVA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL TELEVIZIJA) in the config file
[  Info  ] Found existing channel (xmltv_id=DOMA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL2) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL PLUS) in the config file
[  Info  ] Found existing channel (xmltv_id=CINESTAR ACTION & THRILLER) in the config file
[  Info  ] Found existing channel (xmltv_id=CINESTAR TV) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT TV1000) in the config file
[  Info  ] Found existing channel (xmltv_id=FOX) in the config file
[  Info  ] Found existing channel (xmltv_id=FOX LIFE) in the config file
[  Info  ] Found existing channel (xmltv_id=UNIVERSAL CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=DISCOVERY CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=NATIONAL GEOGRAPHIC) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT HISTORY) in the config file
[  Info  ] Found existing channel (xmltv_id=ANIMAL PLANET) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT EXPLORER) in the config file
[  Info  ] Found existing channel (xmltv_id=TLC) in the config file
[  Info  ] Found existing channel (xmltv_id=MREŽAZG) in the config file
[  Info  ] Found existing channel (xmltv_id=JABUKA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=Z1) in the config file
[  Info  ] Found existing channel (xmltv_id=CNN) in the config file
[  Info  ] Found existing channel (xmltv_id=CARTOON NETWORK) in the config file
[  Info  ] Found existing channel (xmltv_id=NICKELODEON) in the config file
[  Info  ] Found existing channel (xmltv_id=DISNEY CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=MINI TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL KOCKICA) in the config file
[  Info  ] Found existing channel (xmltv_id=SPORTSKA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=EUROSPORT) in the config file
[  Info  ] Found existing channel (xmltv_id=EUROSPORT 2) in the config file
[  Info  ] Found existing channel (xmltv_id=SK 1) in the config file
[  Info  ] Found existing channel (xmltv_id=SK 3) in the config file
[  Info  ] Found existing channel (xmltv_id=MTV) in the config file
[  Info  ] Found existing channel (xmltv_id=VH1) in the config file
[  Info  ] Found existing channel (xmltv_id=CROATIAN MUSIC CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=N1) in the config file
[  Info  ] Found existing channel (xmltv_id=Eska TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTS 1) in the config file
[  Info  ] Found existing channel (xmltv_id=RTS 2) in the config file
[  Info  ] Found existing channel (xmltv_id=AMC) in the config file
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Info  ] 
[  Info  ] Group (0) :
[  Info  ] update requested for - 43 - out of - 43 - channels for 11 day(s)
[  Debug ] 
[  Info  ] (   1/43  ) BNET.HR -- chan. (xmltv_id=HTV 1) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 17/09/2017 23:10
[  Info  ]       Replaces ----- start = 20/09/2017 01:38:00 stop = 20/09/2017 02:23:00 title = Plijen
[  Info  ]       Replaces ----- start = 20/09/2017 02:23:00 stop = 20/09/2017 03:04:00 title = Kuća od karata
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/09/2017 02:26:00 stop = 20/09/2017 03:07:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 20/09/2017 02:23:00 stop = 20/09/2017 03:04:00 title = Kuća od karata
[  Info  ]       Replaces ----- start = 20/09/2017 03:04:00 stop = 20/09/2017 03:47:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/09/2017 03:07:00 stop = 20/09/2017 03:50:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 20/09/2017 03:04:00 stop = 20/09/2017 03:47:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 20/09/2017 03:47:00 stop = 20/09/2017 04:46:00 title = Junakinje velikog rata
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/09/2017 03:50:00 stop = 20/09/2017 04:49:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 20/09/2017 03:47:00 stop = 20/09/2017 04:46:00 title = Junakinje velikog rata
[  Info  ]       Replaces ----- start = 20/09/2017 04:46:00 stop = 20/09/2017 04:56:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/09/2017 04:49:00 stop = 20/09/2017 04:55:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 20/09/2017 04:46:00 stop = 20/09/2017 04:56:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/09/2017 04:55:00 stop = 20/09/2017 05:07:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 20/09/2017 04:46:00 stop = 20/09/2017 04:56:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 20/09/2017 04:56:00 stop = 20/09/2017 05:08:00 title = Tema dana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/09/2017 05:07:00 stop = 20/09/2017 05:54:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 20/09/2017 04:56:00 stop = 20/09/2017 05:08:00 title = Tema dana
[  Info  ]       Replaces ----- start = 20/09/2017 05:08:00 stop = 20/09/2017 05:54:00 title = Dinastija
[  Debug ]    skipped : show starting before the actual show at19/09/2017 23:22
[  Debug ]    skipped : show starting before the actual show at20/09/2017 00:05
[  Debug ]    skipped : show starting before the actual show at20/09/2017 00:47
[  Debug ]    skipped : show starting before the actual show at20/09/2017 01:41
[  Debug ]    skipped : show starting before the actual show at20/09/2017 02:26
[  Debug ]    skipped : show starting before the actual show at20/09/2017 03:07
[  Debug ]    skipped : show starting before the actual show at20/09/2017 03:50
[  Debug ]    skipped : show starting before the actual show at20/09/2017 04:49
[  Debug ]    skipped : show starting before the actual show at20/09/2017 04:55
[  Debug ]    skipped : show starting before the actual show at20/09/2017 05:07
[  Debug ]    skipped : fully overlapping show from 20/09/2017 05:54
[  Debug ]                                       to 20/09/2017 06:35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/09/2017 05:54:00 stop = 20/09/2017 06:35:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 20/09/2017 05:54:00 stop = 20/09/2017 06:36:00 title = Voli me zauvijek
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), dokumentarna serija (T) (1/5)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), dokumentarna serija (T) (1/5)
[  Debug ]    skipped : show starting before the actual show at20/09/2017 23:26
[  Debug ]    skipped : show starting before the actual show at21/09/2017 00:10
[  Debug ]    skipped : show starting before the actual show at21/09/2017 00:53
[  Debug ]    skipped : show starting before the actual show at21/09/2017 01:43
[  Debug ]    skipped : show starting before the actual show at21/09/2017 02:28
[  Debug ]    skipped : show starting before the actual show at21/09/2017 03:21
[  Debug ]    skipped : show starting before the actual show at21/09/2017 04:18
[  Debug ]    skipped : show starting before the actual show at21/09/2017 04:43
[  Debug ]    skipped : show starting before the actual show at21/09/2017 04:55
[  Debug ]    skipped : fully overlapping show from 21/09/2017 05:41
[  Debug ]                                       to 21/09/2017 06:25
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 06:38:00 stop = 21/09/2017 06:55:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 06:40:00 stop = 21/09/2017 06:52:00 title = TV Kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 07:00:00 stop = 21/09/2017 07:11:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 07:00:00 stop = 21/09/2017 07:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 21/09/2017 07:10:00 stop = 21/09/2017 08:00:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 07:11:00 stop = 21/09/2017 08:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 07:10:00 stop = 21/09/2017 08:00:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 08:00:00 stop = 21/09/2017 08:11:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 08:00:00 stop = 21/09/2017 08:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 21/09/2017 08:10:00 stop = 21/09/2017 09:00:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 08:11:00 stop = 21/09/2017 09:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 08:10:00 stop = 21/09/2017 09:00:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 09:00:00 stop = 21/09/2017 09:11:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 09:00:00 stop = 21/09/2017 09:10:00 title = Vijesti
[  Info  ]       Replaces ----- start = 21/09/2017 09:10:00 stop = 21/09/2017 10:00:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 09:11:00 stop = 21/09/2017 10:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 09:10:00 stop = 21/09/2017 10:00:00 title = Dobro jutro, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 10:10:00 stop = 21/09/2017 10:19:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 10:10:00 stop = 21/09/2017 10:15:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 21/09/2017 10:18:00 stop = 21/09/2017 11:08:00 title = Capri
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 10:19:00 stop = 21/09/2017 11:15:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 10:18:00 stop = 21/09/2017 11:08:00 title = Capri
[  Info  ]       Replaces ----- start = 21/09/2017 11:10:00 stop = 21/09/2017 11:40:00 title = Tako prosi duša, emisija pučke i predajne kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 11:15:00 stop = 21/09/2017 11:45:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 11:10:00 stop = 21/09/2017 11:40:00 title = Tako prosi duša, emisija pučke i predajne kulture
[  Info  ]       Replaces ----- start = 21/09/2017 11:42:00 stop = 21/09/2017 11:54:00 title = TV Kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 11:45:00 stop = 21/09/2017 12:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 11:42:00 stop = 21/09/2017 11:54:00 title = TV Kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 12:18:00 stop = 21/09/2017 12:25:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 12:18:00 stop = 21/09/2017 12:20:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 21/09/2017 12:20:00 stop = 21/09/2017 13:05:00 title = Voli me zauvijek
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 12:25:00 stop = 21/09/2017 13:13:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 12:20:00 stop = 21/09/2017 13:05:00 title = Voli me zauvijek
[  Info  ]       Replaces ----- start = 21/09/2017 13:10:00 stop = 21/09/2017 13:55:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 13:13:00 stop = 21/09/2017 13:57:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 13:10:00 stop = 21/09/2017 13:55:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 13:57:00 stop = 21/09/2017 14:28:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 14:00:00 stop = 21/09/2017 14:28:00 title = Bit će kako ja hoću: Obitelj Mandir McConnell  (28'02
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 14:28:00 stop = 21/09/2017 15:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 14:28:00 stop = 21/09/2017 14:57:00 title = Bit će kako ja hoću: Obitelj Kaspret  (28'04
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 15:00:00 stop = 21/09/2017 15:59:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 15:00:00 stop = 21/09/2017 15:55:00 title = Dobar dan, Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 15:59:00 stop = 21/09/2017 16:43:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 16:00:00 stop = 21/09/2017 16:43:00 title = Detektiv Murdoch
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 16:43:00 stop = 21/09/2017 17:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 16:43:00 stop = 21/09/2017 16:55:00 title = TV kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 17:15:00 stop = 21/09/2017 17:20:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 17:15:00 stop = 21/09/2017 17:16:00 title = HAK - promet info
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 17:20:00 stop = 21/09/2017 18:07:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 17:20:00 stop = 21/09/2017 18:05:00 title = Kod nas doma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 18:07:00 stop = 21/09/2017 18:58:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 18:10:00 stop = 21/09/2017 18:55:00 title = Potjera (45'28
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 18:58:00 stop = 21/09/2017 19:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 18:59:00 stop = 21/09/2017 19:00:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 19:00:00 stop = 21/09/2017 19:41:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 19:00:00 stop = 21/09/2017 19:40:00 title = Dnevnik 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 19:41:00 stop = 21/09/2017 19:46:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 19:42:00 stop = 21/09/2017 19:47:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 19:46:00 stop = 21/09/2017 20:05:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 19:42:00 stop = 21/09/2017 19:47:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 21/09/2017 19:47:00 stop = 21/09/2017 19:59:00 title = Tema dana
[  Debug ]    skipped show without a title at 21/09/2017 20:05:00
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 21:00:00 stop = 21/09/2017 21:45:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 20:55:00 stop = 21/09/2017 21:40:00 title = Noćni upravitelj
[  Info  ]       Replaces ----- start = 21/09/2017 21:40:00 stop = 21/09/2017 21:55:00 title = 1 to je Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 21:45:00 stop = 21/09/2017 22:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 21:40:00 stop = 21/09/2017 21:55:00 title = 1 to je Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 22:00:00 stop = 21/09/2017 22:49:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 22:00:00 stop = 21/09/2017 22:45:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 22:49:00 stop = 21/09/2017 23:04:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 22:50:00 stop = 21/09/2017 23:05:00 title = Dnevnik 3
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 23:04:00 stop = 21/09/2017 23:09:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 22:50:00 stop = 21/09/2017 23:05:00 title = Dnevnik 3
[  Info  ]       Replaces ----- start = 21/09/2017 23:05:00 stop = 21/09/2017 23:08:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 23:11:00 stop = 21/09/2017 23:21:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 23:11:00 stop = 21/09/2017 23:19:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/09/2017 23:21:00 stop = 22/09/2017 00:06:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 23:25:00 stop = 22/09/2017 00:10:00 title = Igre moći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22/09/2017 00:06:00 stop = 22/09/2017 00:49:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 21/09/2017 23:25:00 stop = 22/09/2017 00:10:00 title = Igre moći
[  Info  ]       Replaces ----- start = 22/09/2017 00:10:00 stop = 22/09/2017 01:00:00 title = Detektiv Murdoch
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22/09/2017 00:49:00 stop = 22/09/2017 01:39:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 22/09/2017 00:10:00 stop = 22/09/2017 01:00:00 title = Detektiv Murdoch
[  Info  ]       Replaces ----- start = 22/09/2017 01:00:00 stop = 22/09/2017 01:50:00 title = Don Matteo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22/09/2017 01:39:00 stop = 22/09/2017 02:25:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 22/09/2017 01:00:00 stop = 22/09/2017 01:50:00 title = Don Matteo
[  Info  ]       Replaces ----- start = 22/09/2017 01:50:00 stop = 22/09/2017 02:35:00 title = CSI Las Vegas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22/09/2017 02:25:00 stop = 22/09/2017 03:13:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 22/09/2017 01:50:00 stop = 22/09/2017 02:35:00 title = CSI Las Vegas
[  Info  ]       Replaces ----- start = 22/09/2017 02:35:00 stop = 22/09/2017 03:25:00 title = Kuća od karata
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22/09/2017 03:13:00 stop = 22/09/2017 03:55:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 22/09/2017 02:35:00 stop = 22/09/2017 03:25:00 title = Kuća od karata
[  Info  ]       Replaces ----- start = 22/09/2017 03:25:00 stop = 22/09/2017 04:10:00 title = Dr. Oz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22/09/2017 03:55:00 stop = 22/09/2017 04:55:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 22/09/2017 03:25:00 stop = 22/09/2017 04:10:00 title = Dr. Oz
[  Info  ]       Replaces ----- start = 22/09/2017 04:10:00 stop = 22/09/2017 05:10:00 title = Junakinje velikog rata
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22/09/2017 04:55:00 stop = 22/09/2017 05:05:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 22/09/2017 04:10:00 stop = 22/09/2017 05:10:00 title = Junakinje velikog rata
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22/09/2017 05:05:00 stop = 22/09/2017 05:52:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 22/09/2017 04:10:00 stop = 22/09/2017 05:10:00 title = Junakinje velikog rata
[  Info  ]       Replaces ----- start = 22/09/2017 05:10:00 stop = 22/09/2017 05:55:00 title = Dinastija
[  Debug ]    skipped : show starting before the actual show at21/09/2017 23:21
[  Debug ]    skipped : show starting before the actual show at22/09/2017 00:06
[  Debug ]    skipped : show starting before the actual show at22/09/2017 00:49
[  Debug ]    skipped : show starting before the actual show at22/09/2017 01:39
[  Debug ]    skipped : show starting before the actual show at22/09/2017 02:25
[  Debug ]    skipped : show starting before the actual show at22/09/2017 03:13
[  Debug ]    skipped : show starting before the actual show at22/09/2017 03:55
[  Debug ]    skipped : show starting before the actual show at22/09/2017 04:55
[  Debug ]    skipped : show starting before the actual show at22/09/2017 05:05
[  Debug ]    skipped : fully overlapping show from 22/09/2017 05:52
[  Debug ]                                       to 22/09/2017 06:35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 22/09/2017 05:52:00 stop = 22/09/2017 06:35:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 22/09/2017 05:10:00 stop = 22/09/2017 05:55:00 title = Dinastija
[  Info  ]       Replaces ----- start = 22/09/2017 05:55:00 stop = 22/09/2017 06:38:00 title = Voli me zauvijek
[  Debug ]    skipped : show starting before the actual show at22/09/2017 23:59
[  Debug ]    skipped : show starting before the actual show at23/09/2017 00:01
[  Debug ]    skipped : show starting before the actual show at23/09/2017 00:15
[  Debug ]    skipped : show starting before the actual show at23/09/2017 01:00
[  Debug ]    skipped : show starting before the actual show at23/09/2017 01:50
[  Debug ]    skipped : show starting before the actual show at23/09/2017 02:40
[  Debug ]    skipped : show starting before the actual show at23/09/2017 03:25
[  Debug ]    skipped : show starting before the actual show at23/09/2017 04:15
[  Debug ]    skipped : show starting before the actual show at23/09/2017 05:15
[  Debug ]    skipped : fully overlapping show from 23/09/2017 05:18
[  Debug ]                                       to 23/09/2017 06:03
[  Debug ]    skipped : show starting before the actual show at23/09/2017 23:45
[  Debug ]    skipped : show starting before the actual show at24/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at24/09/2017 00:05
[  Debug ]    skipped : show starting before the actual show at24/09/2017 00:07
[  Debug ]    skipped : show starting before the actual show at24/09/2017 00:20
[  Debug ]    skipped : show starting before the actual show at24/09/2017 02:25
[  Debug ]    skipped : show starting before the actual show at24/09/2017 03:50
[  Debug ]    skipped : fully overlapping show from 24/09/2017 05:20
[  Debug ]                                       to 24/09/2017 06:05
[  Debug ]    skipped show without a title at 24/09/2017 20:05:00
[  Info  ] 
[  Info  ]    Summary for update of       HTV 1
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     96
[  Info  ]      new shows added           39
[  Info  ]      unchanged shows inspected 195
[  Info  ]      total after update        330

[  Debug ] 
[  Info  ] (   2/43  ) BNET.HR -- chan. (xmltv_id=HTV 2) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 17/09/2017 23:52
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 00:37:00 stop = 18/09/2017 00:58:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 00:29:00 stop = 18/09/2017 00:50:00 title = Dva i pol muškarca
[  Info  ]       Replaces ----- start = 18/09/2017 00:50:00 stop = 18/09/2017 04:10:00 title = Noćni glazbeni program - Spotovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 00:58:00 stop = 18/09/2017 04:10:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 00:50:00 stop = 18/09/2017 04:10:00 title = Noćni glazbeni program - Spotovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 05:17:00 stop = 18/09/2017 06:13:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 05:17:00 stop = 18/09/2017 06:12:00 title = Noćni glazbeni program -Aki pjeva najljepše ljubavne pjesme (Umag, 2008,) dio
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
