[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 14.10.2015. 0:00:54
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1371 superfluous shows removed
[  Debug ] removed a show that is not in time increasing order in Mini TV starting after 16.10.2015. 18:05:00
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]       Replaces ----- start = 14.10.2015. 10:36:00 stop = 14.10.2015. 10:58:00 title = Visoke potpetice u slami
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 10:42:00 stop = 14.10.2015. 11:27:00 title = Heartland
[  Info  ]       Replaces ----- start = 14.10.2015. 10:36:00 stop = 14.10.2015. 10:58:00 title = Visoke potpetice u slami
[  Info  ]       Replaces ----- start = 14.10.2015. 10:58:00 stop = 14.10.2015. 11:42:00 title = Heartland
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 11:27:00 stop = 14.10.2015. 12:17:00 title = Čarolija
[  Info  ]       Replaces ----- start = 14.10.2015. 10:58:00 stop = 14.10.2015. 11:42:00 title = Heartland
[  Info  ]       Replaces ----- start = 14.10.2015. 11:42:00 stop = 14.10.2015. 12:35:00 title = Čarolija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 12:17:00 stop = 14.10.2015. 12:42:00 title = Kozmopolitska kuhinja Rachel Khoo
[  Info  ]       Replaces ----- start = 14.10.2015. 11:42:00 stop = 14.10.2015. 12:35:00 title = Čarolija
[  Info  ]       Replaces ----- start = 14.10.2015. 12:35:00 stop = 14.10.2015. 13:01:00 title = Kozmopolitska kuhinja Rachel Khoo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 12:42:00 stop = 14.10.2015. 13:32:00 title = Ubojstvo, napisala je
[  Info  ]       Replaces ----- start = 14.10.2015. 12:35:00 stop = 14.10.2015. 13:01:00 title = Kozmopolitska kuhinja Rachel Khoo
[  Info  ]       Replaces ----- start = 14.10.2015. 13:01:00 stop = 14.10.2015. 13:46:00 title = Ubojstvo, napisala je
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 13:32:00 stop = 14.10.2015. 14:56:00 title = Knjižara krimića: Opjevaj mi umorstvo
[  Info  ]       Replaces ----- start = 14.10.2015. 13:01:00 stop = 14.10.2015. 13:46:00 title = Ubojstvo, napisala je
[  Info  ]       Replaces ----- start = 14.10.2015. 13:46:00 stop = 14.10.2015. 15:11:00 title = Knjižara krimića: Opjevaj mi umorstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 14:56:00 stop = 14.10.2015. 15:10:00 title = Glazba, glazba...
[  Info  ]       Replaces ----- start = 14.10.2015. 13:46:00 stop = 14.10.2015. 15:11:00 title = Knjižara krimića: Opjevaj mi umorstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 15:10:00 stop = 14.10.2015. 16:00:00 title = Ovisni o čišćenju
[  Info  ]       Replaces ----- start = 14.10.2015. 13:46:00 stop = 14.10.2015. 15:11:00 title = Knjižara krimića: Opjevaj mi umorstvo
[  Info  ]       Replaces ----- start = 14.10.2015. 15:11:00 stop = 14.10.2015. 16:00:00 title = Ovisni o čišćenju
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 16:00:00 stop = 14.10.2015. 16:45:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 14.10.2015. 16:00:00 stop = 14.10.2015. 16:40:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 14.10.2015. 16:40:00 stop = 14.10.2015. 17:21:00 title = Stipe u gostima
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 16:45:00 stop = 14.10.2015. 17:15:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 14.10.2015. 16:40:00 stop = 14.10.2015. 17:21:00 title = Stipe u gostima
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 17:15:00 stop = 14.10.2015. 17:43:00 title = Putovanja jednog gurmana
[  Info  ]       Replaces ----- start = 14.10.2015. 16:40:00 stop = 14.10.2015. 17:21:00 title = Stipe u gostima
[  Info  ]       Replaces ----- start = 14.10.2015. 17:21:00 stop = 14.10.2015. 17:52:00 title = Putovanja jednog gurmana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 17:43:00 stop = 14.10.2015. 18:05:00 title = Kriške sira
[  Info  ]       Replaces ----- start = 14.10.2015. 17:21:00 stop = 14.10.2015. 17:52:00 title = Putovanja jednog gurmana
[  Info  ]       Replaces ----- start = 14.10.2015. 17:52:00 stop = 14.10.2015. 18:20:00 title = Kriške sira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 18:05:00 stop = 14.10.2015. 18:50:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 14.10.2015. 17:52:00 stop = 14.10.2015. 18:20:00 title = Kriške sira
[  Info  ]       Replaces ----- start = 14.10.2015. 18:20:00 stop = 14.10.2015. 19:03:00 title = Dolina sunca
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 18:50:00 stop = 14.10.2015. 19:25:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 14.10.2015. 18:20:00 stop = 14.10.2015. 19:03:00 title = Dolina sunca
[  Info  ]       Replaces ----- start = 14.10.2015. 19:03:00 stop = 14.10.2015. 19:38:00 title = Bitange i princeze
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 19:25:00 stop = 14.10.2015. 20:00:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 14.10.2015. 19:03:00 stop = 14.10.2015. 19:38:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 14.10.2015. 19:38:00 stop = 14.10.2015. 20:14:00 title = Bitange i princeze
[  Debug ]    suspicious      title in index page  = Gradnja antičkoga grada: Atena i Rim
[  Debug ]       differs from title in showdetails = Gradnja antičkoga grada
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 20:00:00 stop = 14.10.2015. 20:59:00 title = Gradnja antičkoga grada
[  Info  ]       Replaces ----- start = 14.10.2015. 19:38:00 stop = 14.10.2015. 20:14:00 title = Bitange i princeze
[  Info  ]       Replaces ----- start = 14.10.2015. 20:14:00 stop = 14.10.2015. 21:14:00 title = Gradnja antičkoga grada
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 20:59:00 stop = 14.10.2015. 21:09:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 14.10.2015. 20:14:00 stop = 14.10.2015. 21:14:00 title = Gradnja antičkoga grada
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 21:09:00 stop = 14.10.2015. 22:39:00 title = Transporter
[  Info  ]       Replaces ----- start = 14.10.2015. 20:14:00 stop = 14.10.2015. 21:14:00 title = Gradnja antičkoga grada
[  Info  ]       Replaces ----- start = 14.10.2015. 21:14:00 stop = 14.10.2015. 21:23:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 14.10.2015. 21:23:00 stop = 14.10.2015. 22:57:00 title = Transporter
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 22:39:00 stop = 14.10.2015. 23:24:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 14.10.2015. 21:23:00 stop = 14.10.2015. 22:57:00 title = Transporter
[  Info  ]       Replaces ----- start = 14.10.2015. 22:57:00 stop = 14.10.2015. 23:43:00 title = CSI: Las Vegas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 23:24:00 stop = 15.10.2015. 0:09:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 14.10.2015. 22:57:00 stop = 14.10.2015. 23:43:00 title = CSI: Las Vegas
[  Info  ]       Replaces ----- start = 14.10.2015. 23:43:00 stop = 15.10.2015. 0:27:00 title = Zakon i red: Odjel za žrtve
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 0:09:00 stop = 15.10.2015. 0:54:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 14.10.2015. 23:43:00 stop = 15.10.2015. 0:27:00 title = Zakon i red: Odjel za žrtve
[  Info  ]       Replaces ----- start = 15.10.2015. 0:27:00 stop = 15.10.2015. 1:07:00 title = Lovci na natprirodno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 0:54:00 stop = 15.10.2015. 2:19:00 title = Knjižara krimića: Opjevaj mi umorstvo
[  Info  ]       Replaces ----- start = 15.10.2015. 0:27:00 stop = 15.10.2015. 1:07:00 title = Lovci na natprirodno
[  Info  ]       Replaces ----- start = 15.10.2015. 1:07:00 stop = 15.10.2015. 2:31:00 title = Knjižara krimića: Opjevaj mi umorstvo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 2:19:00 stop = 15.10.2015. 5:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 15.10.2015. 1:07:00 stop = 15.10.2015. 2:31:00 title = Knjižara krimića: Opjevaj mi umorstvo
[  Info  ]       Replaces ----- start = 15.10.2015. 2:31:00 stop = 15.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 5:00:00 stop = 15.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 15.10.2015. 2:31:00 stop = 15.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 2:30:00 stop = 17.10.2015. 5:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 17.10.2015. 2:30:00 stop = 17.10.2015. 18:50:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 5:00:00 stop = 17.10.2015. 6:00:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 17.10.2015. 2:30:00 stop = 17.10.2015. 18:50:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 6:00:00 stop = 17.10.2015. 6:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.10.2015. 2:30:00 stop = 17.10.2015. 18:50:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 6:01:00 stop = 17.10.2015. 6:10:00 title = TV vrtić
[  Info  ]       Replaces ----- start = 17.10.2015. 2:30:00 stop = 17.10.2015. 18:50:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 6:10:00 stop = 17.10.2015. 6:11:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.10.2015. 2:30:00 stop = 17.10.2015. 18:50:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 6:11:00 stop = 17.10.2015. 6:18:00 title = Moomini
[  Info  ]       Replaces ----- start = 17.10.2015. 2:30:00 stop = 17.10.2015. 18:50:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 6:18:00 stop = 17.10.2015. 6:19:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.10.2015. 2:30:00 stop = 17.10.2015. 18:50:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 6:19:00 stop = 17.10.2015. 6:26:00 title = Dvorac igračaka
[  Info  ]       Replaces ----- start = 17.10.2015. 2:30:00 stop = 17.10.2015. 18:50:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 6:26:00 stop = 17.10.2015. 6:27:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.10.2015. 2:30:00 stop = 17.10.2015. 18:50:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 6:27:00 stop = 17.10.2015. 6:37:00 title = Tobijin putujući cirkus
[  Info  ]       Replaces ----- start = 17.10.2015. 2:30:00 stop = 17.10.2015. 18:50:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 6:37:00 stop = 17.10.2015. 6:38:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.10.2015. 2:30:00 stop = 17.10.2015. 18:50:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 6:38:00 stop = 17.10.2015. 7:01:00 title = Zoološki prilaz broj 64
[  Info  ]       Replaces ----- start = 17.10.2015. 2:30:00 stop = 17.10.2015. 18:50:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 7:01:00 stop = 17.10.2015. 7:02:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.10.2015. 2:30:00 stop = 17.10.2015. 18:50:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 7:02:00 stop = 17.10.2015. 7:10:00 title = I to je to
[  Info  ]       Replaces ----- start = 17.10.2015. 2:30:00 stop = 17.10.2015. 18:50:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 7:10:00 stop = 17.10.2015. 7:11:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.10.2015. 2:30:00 stop = 17.10.2015. 18:50:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 7:11:00 stop = 17.10.2015. 7:17:00 title = Danica
[  Info  ]       Replaces ----- start = 17.10.2015. 2:30:00 stop = 17.10.2015. 18:50:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 7:17:00 stop = 17.10.2015. 7:18:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.10.2015. 2:30:00 stop = 17.10.2015. 18:50:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 7:29:00 stop = 17.10.2015. 7:30:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.10.2015. 2:30:00 stop = 17.10.2015. 18:50:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 7:30:00 stop = 17.10.2015. 7:50:00 title = Vlak dinosaura
[  Info  ]       Replaces ----- start = 17.10.2015. 2:30:00 stop = 17.10.2015. 18:50:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 7:50:00 stop = 17.10.2015. 7:51:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.10.2015. 2:30:00 stop = 17.10.2015. 18:50:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 7:51:00 stop = 17.10.2015. 8:05:00 title = Mali crveni traktor
[  Info  ]       Replaces ----- start = 17.10.2015. 2:30:00 stop = 17.10.2015. 18:50:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 8:05:00 stop = 17.10.2015. 8:06:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.10.2015. 2:30:00 stop = 17.10.2015. 18:50:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 8:06:00 stop = 17.10.2015. 8:27:00 title = Pčelica Maja
[  Info  ]       Replaces ----- start = 17.10.2015. 2:30:00 stop = 17.10.2015. 18:50:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 8:27:00 stop = 17.10.2015. 8:28:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.10.2015. 2:30:00 stop = 17.10.2015. 18:50:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 8:28:00 stop = 17.10.2015. 8:38:00 title = Mali roboti
[  Info  ]       Replaces ----- start = 17.10.2015. 2:30:00 stop = 17.10.2015. 18:50:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 8:38:00 stop = 17.10.2015. 8:39:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.10.2015. 2:30:00 stop = 17.10.2015. 18:50:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 8:39:00 stop = 17.10.2015. 8:47:00 title = Profesor Baltazar
[  Info  ]       Replaces ----- start = 17.10.2015. 2:30:00 stop = 17.10.2015. 18:50:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 8:47:00 stop = 17.10.2015. 8:48:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.10.2015. 2:30:00 stop = 17.10.2015. 18:50:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 8:48:00 stop = 17.10.2015. 8:53:00 title = Ninin kutak
[  Info  ]       Replaces ----- start = 17.10.2015. 2:30:00 stop = 17.10.2015. 18:50:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 8:53:00 stop = 17.10.2015. 8:54:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.10.2015. 2:30:00 stop = 17.10.2015. 18:50:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 8:54:00 stop = 17.10.2015. 9:05:00 title = Čudonija
[  Info  ]       Replaces ----- start = 17.10.2015. 2:30:00 stop = 17.10.2015. 18:50:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 9:05:00 stop = 17.10.2015. 9:06:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.10.2015. 2:30:00 stop = 17.10.2015. 18:50:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 9:06:00 stop = 17.10.2015. 9:15:00 title = Laboratorij na kraju svemira
[  Info  ]       Replaces ----- start = 17.10.2015. 2:30:00 stop = 17.10.2015. 18:50:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 9:15:00 stop = 17.10.2015. 9:16:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.10.2015. 2:30:00 stop = 17.10.2015. 18:50:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 9:16:00 stop = 17.10.2015. 9:29:00 title = Čarobna ploča
[  Info  ]       Replaces ----- start = 17.10.2015. 2:30:00 stop = 17.10.2015. 18:50:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 9:29:00 stop = 17.10.2015. 9:35:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.10.2015. 2:30:00 stop = 17.10.2015. 18:50:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 9:35:00 stop = 17.10.2015. 10:05:00 title = Babybonus
[  Info  ]       Replaces ----- start = 17.10.2015. 2:30:00 stop = 17.10.2015. 18:50:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 10:05:00 stop = 17.10.2015. 11:45:00 title = Umorstva u Midsomeru
[  Info  ]       Replaces ----- start = 17.10.2015. 2:30:00 stop = 17.10.2015. 18:50:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 11:45:00 stop = 17.10.2015. 12:35:00 title = Kraljevske toplice
[  Info  ]       Replaces ----- start = 17.10.2015. 2:30:00 stop = 17.10.2015. 18:50:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 12:35:00 stop = 17.10.2015. 13:10:00 title = Svijet vrtlara
[  Info  ]       Replaces ----- start = 17.10.2015. 2:30:00 stop = 17.10.2015. 18:50:00 title = Noćni glazbeni program
