[        ] 
[        ]             WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.15            
[        ] 
[        ]                                 Jan van Straaten                                
[        ]                              Francis De Paemeleere                              
[        ] 
[        ]             thanks to Paul Weterings and all the contributing users             
[        ] --------------------------------------------------------------------------------
[        ] 
[        ] Job started at 20/02/2016 16:35:17
[  Debug ] 
[  Debug ] Running  on: Unix 4.4.0.40400
[  Debug ] Environment: 4.0.30319.17020
[  Debug ] Mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] 
[  Debug ] Reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] Loading timezone data
[  Debug ] Embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/m.tvprofil.net.ini -- Revision 4
[  Debug ] xmltv input file - ../guide-mtvprofil.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 94 - out of - 94 - channels for 2 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] (   1/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=HTV1) -- mode incremental
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 04:56:00
[  Info  ]       Replaces ----- start = 21/02/2016 05:30:00 stop = 21/02/2016 06:00:00 title = Znanstveni krugovi (?)
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 05:30:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (   7/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=RTL2) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 11:50:00 stop = 20/02/2016 12:30:00 title = Sudnica
[  Info  ]       Replaces ----- start = 20/02/2016 11:35:00 stop = 20/02/2016 12:30:00 title = TV prodaja
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 14:45:00 stop = 20/02/2016 15:20:00 title = InDizajn s Mirjanom Mikulec 8,1. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 14:45:00 stop = 20/02/2016 15:20:00 title = InDizajn s Mirjanom Mikulec 8,1. (?)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 15:20:00 stop = 20/02/2016 16:45:00 title = Pervanov dnevnik
[  Info  ]       Replaces ----- start = 20/02/2016 15:20:00 stop = 20/02/2016 15:50:00 title = Pervanov dnevnik
[  Info  ]       Replaces ----- start = 20/02/2016 15:50:00 stop = 20/02/2016 16:45:00 title = Moderna čuda
[  Debug ]    suspicious      title in index page  = Kameni anđeo (12)
[  Debug ]       differs from title in showdetails = Kameni anđeo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 00:30:00 stop = 21/02/2016 02:30:00 title = Kameni anđeo
[  Info  ]       Replaces ----- start = 21/02/2016 00:30:00 stop = 21/02/2016 02:30:00 title = Kameni anđeo
[  Debug ]    suspicious      title in index page  = Drvosječa (12)
[  Debug ]       differs from title in showdetails = Drvosječa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 02:30:00 stop = 21/02/2016 04:10:00 title = Drvosječa
[  Info  ]       Replaces ----- start = 21/02/2016 02:30:00 stop = 21/02/2016 04:10:00 title = Drvosječa
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 05:05:00
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 13:30:00 stop = 21/02/2016 14:00:00 title = InDizajn s Mirjanom Mikulec 8,2. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 13:30:00 stop = 21/02/2016 14:00:00 title = InDizajn s Mirjanom Mikulec 8,2. (?)
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (   8/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=Doma TV) -- mode incremental
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 08:15:00 stop = 20/02/2016 08:40:00 title = Tom i Jerry priče (?)
[  Info  ]       Replaces ----- start = 20/02/2016 08:15:00 stop = 20/02/2016 08:40:00 title = Tom i Jerry priče (?)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 11:15:00 stop = 20/02/2016 11:35:00 title = TV izlog
[  Info  ]       Replaces ----- start = 20/02/2016 11:15:00 stop = 20/02/2016 12:30:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 11:35:00 stop = 20/02/2016 12:30:00 title = Dadilja (?)
[  Info  ]       Replaces ----- start = 20/02/2016 11:15:00 stop = 20/02/2016 12:30:00 title = TV izlog
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 14:30:00 stop = 20/02/2016 15:30:00 title = Inspektor Rex (12) (?)
[  Info  ]       Replaces ----- start = 20/02/2016 14:30:00 stop = 20/02/2016 15:30:00 title = Inspektor Rex (12) (?)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 15:30:00 stop = 20/02/2016 16:40:00 title = TV izlog
[  Info  ]       Replaces ----- start = 20/02/2016 15:30:00 stop = 20/02/2016 15:45:00 title = TV izlog
[  Info  ]       Replaces ----- start = 20/02/2016 15:45:00 stop = 20/02/2016 16:40:00 title = Inspektor Rex
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 18:15:00 stop = 20/02/2016 20:00:00 title = Osumnjičeni (12) (?)
[  Info  ]       Replaces ----- start = 20/02/2016 18:15:00 stop = 20/02/2016 20:00:00 title = Osumnjičeni (12) (?)
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 05:15:00
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 08:30:00 stop = 21/02/2016 08:55:00 title = Tom i Jerry priče (?)
[  Info  ]       Replaces ----- start = 21/02/2016 08:30:00 stop = 21/02/2016 08:55:00 title = Tom i Jerry priče (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 11:45:00 stop = 21/02/2016 12:40:00 title = Dadilja (?)
[  Info  ]       Replaces ----- start = 21/02/2016 11:45:00 stop = 21/02/2016 12:40:00 title = Dadilja (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 14:35:00 stop = 21/02/2016 15:35:00 title = Inspektor Rex (12) (?)
[  Info  ]       Replaces ----- start = 21/02/2016 14:35:00 stop = 21/02/2016 15:35:00 title = Inspektor Rex (12) (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 15:50:00 stop = 21/02/2016 17:35:00 title = Inspektor Rex (12) (?)
[  Info  ]       Replaces ----- start = 21/02/2016 15:50:00 stop = 21/02/2016 17:35:00 title = Inspektor Rex (12) (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 19:10:00 stop = 21/02/2016 20:00:00 title = Osumnjičeni (12) (?)
[  Info  ]       Replaces ----- start = 21/02/2016 19:10:00 stop = 21/02/2016 20:00:00 title = Osumnjičeni (12) (?)
[  Debug ]    suspicious      title in index page  = Sljedeći petak (12)
[  Debug ]       differs from title in showdetails = Sljedeći petak
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 20:00:00 stop = 21/02/2016 21:45:00 title = Sljedeći petak
[  Info  ]       Replaces ----- start = 21/02/2016 20:00:00 stop = 21/02/2016 21:45:00 title = Sljedeći petak
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (   9/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=SPTV) -- mode incremental
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 00:05:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  10/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=RTL Kockica) -- mode incremental
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 08:50:00 stop = 20/02/2016 09:15:00 title = Mickey Mouse Clubhouse (?)
[  Info  ]       Replaces ----- start = 20/02/2016 08:50:00 stop = 20/02/2016 09:15:00 title = Mickey Mouse Clubhouse (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 09:40:00 stop = 20/02/2016 10:05:00 title = Doktorica Pliško (?)
[  Info  ]       Replaces ----- start = 20/02/2016 09:40:00 stop = 20/02/2016 10:05:00 title = Doktorica Pliško (?)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 12:25:00 stop = 20/02/2016 12:45:00 title = Degrassi: Novi naraštaj
[  Info  ]       Replaces ----- start = 20/02/2016 12:00:00 stop = 20/02/2016 12:45:00 title = Bilo jednom... istraživači
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 14:45:00 stop = 20/02/2016 16:40:00 title = Bilo jednom... planet Zemlja
[  Info  ]       Replaces ----- start = 20/02/2016 14:45:00 stop = 20/02/2016 15:30:00 title = Bilo jednom... planet Zemlja
[  Info  ]       Replaces ----- start = 20/02/2016 15:30:00 stop = 20/02/2016 16:40:00 title = MetaJets
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 17:45:00 stop = 20/02/2016 17:55:00 title = Doktorica Pliško (?)
[  Info  ]       Replaces ----- start = 20/02/2016 17:45:00 stop = 20/02/2016 17:55:00 title = Doktorica Pliško (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 17:55:00 stop = 20/02/2016 18:10:00 title = Mickey Mouse Clubhouse (?)
[  Info  ]       Replaces ----- start = 20/02/2016 17:55:00 stop = 20/02/2016 18:10:00 title = Mickey Mouse Clubhouse (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 19:10:00 stop = 20/02/2016 19:35:00 title = Mali leteći medvjedi (?)
[  Info  ]       Replaces ----- start = 20/02/2016 19:10:00 stop = 20/02/2016 19:35:00 title = Mali leteći medvjedi (?)
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 00:15:00
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 10:25:00 stop = 21/02/2016 10:50:00 title = Mickey Mouse Clubhouse (?)
[  Info  ]       Replaces ----- start = 21/02/2016 10:25:00 stop = 21/02/2016 10:50:00 title = Mickey Mouse Clubhouse (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 11:15:00 stop = 21/02/2016 11:35:00 title = Doktorica Pliško (?)
[  Info  ]       Replaces ----- start = 21/02/2016 11:15:00 stop = 21/02/2016 11:35:00 title = Doktorica Pliško (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 17:00:00 stop = 21/02/2016 17:25:00 title = Mickey Mouse Clubhouse (?)
[  Info  ]       Replaces ----- start = 21/02/2016 17:00:00 stop = 21/02/2016 17:25:00 title = Mickey Mouse Clubhouse (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 17:50:00 stop = 21/02/2016 18:10:00 title = Doktorica Pliško (?)
[  Info  ]       Replaces ----- start = 21/02/2016 17:50:00 stop = 21/02/2016 18:10:00 title = Doktorica Pliško (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 19:05:00 stop = 21/02/2016 19:30:00 title = Mali leteći medvjedi (?)
[  Info  ]       Replaces ----- start = 21/02/2016 19:05:00 stop = 21/02/2016 19:30:00 title = Mali leteći medvjedi (?)
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  11/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=RTL Living) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 11:45:00 stop = 20/02/2016 12:40:00 title = Slučajni turist
[  Info  ]       Replaces ----- start = 20/02/2016 11:30:00 stop = 20/02/2016 12:40:00 title = TV prodaja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 15:50:00 stop = 20/02/2016 16:50:00 title = Ellen
[  Info  ]       Replaces ----- start = 20/02/2016 15:50:00 stop = 20/02/2016 16:35:00 title = Ellen
[  Info  ]       Replaces ----- start = 20/02/2016 16:35:00 stop = 20/02/2016 16:50:00 title = TV prodaja
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 20:45:00 stop = 20/02/2016 22:20:00 title = Tri, dva, jedan - kuhaj! 2,25. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 20:45:00 stop = 20/02/2016 22:20:00 title = Tri, dva, jedan - kuhaj! 2,25. (?)
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 00:35:00
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 11:50:00 stop = 21/02/2016 13:35:00 title = Tri, dva, jedan - kuhaj! 2,25. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 11:50:00 stop = 21/02/2016 13:35:00 title = Tri, dva, jedan - kuhaj! 2,25. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 20:45:00 stop = 21/02/2016 22:15:00 title = Tri, dva, jedan - kuhaj! 2,26. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 20:45:00 stop = 21/02/2016 22:15:00 title = Tri, dva, jedan - kuhaj! 2,26. (?)
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  12/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=JabukaTV) -- mode incremental
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 08:00:00 stop = 20/02/2016 10:00:00 title = Dječja TV (?)
[  Info  ]       Replaces ----- start = 20/02/2016 08:00:00 stop = 20/02/2016 10:00:00 title = Dječja TV (?)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 10:30:00 stop = 20/02/2016 12:15:00 title = Pjesmom te zovem
[  Info  ]       Replaces ----- start = 20/02/2016 10:30:00 stop = 20/02/2016 12:45:00 title = Pjesmom te zovem
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 16:45:00 stop = 20/02/2016 17:15:00 title = dom2, uređenje interijera i eksterijera (?)
[  Info  ]       Replaces ----- start = 20/02/2016 16:45:00 stop = 20/02/2016 17:15:00 title = dom2, uređenje interijera i eksterijera (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 18:40:00 stop = 20/02/2016 19:00:00 title = Obzori, pogled na likovnu scenu (?)
[  Info  ]       Replaces ----- start = 20/02/2016 18:40:00 stop = 20/02/2016 19:00:00 title = Obzori, pogled na likovnu scenu (?)
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 02:15:00
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 08:00:00 stop = 21/02/2016 10:00:00 title = Dječja TV (?)
[  Info  ]       Replaces ----- start = 21/02/2016 08:00:00 stop = 21/02/2016 10:00:00 title = Dječja TV (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 19:00:00 stop = 21/02/2016 19:28:00 title = Serbus Zagreb - tjedni pregled (?)
[  Info  ]       Replaces ----- start = 21/02/2016 19:00:00 stop = 21/02/2016 19:28:00 title = Serbus Zagreb - tjedni pregled (?)
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  13/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=MrežaZG) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 12:00:00 stop = 20/02/2016 12:15:00 title = Bctv
[  Info  ]       Replaces ----- start = 20/02/2016 12:00:00 stop = 20/02/2016 12:45:00 title = Bctv
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 12:15:00 stop = 20/02/2016 12:45:00 title = Vijesti
[  Info  ]       Replaces ----- start = 20/02/2016 12:00:00 stop = 20/02/2016 12:45:00 title = Bctv
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 16:00:00 stop = 20/02/2016 16:45:00 title = Top Shop
[  Info  ]       Replaces ----- start = 20/02/2016 16:00:00 stop = 20/02/2016 16:15:00 title = Top Shop
[  Info  ]       Replaces ----- start = 20/02/2016 16:15:00 stop = 20/02/2016 16:45:00 title = Pod brajde
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 20/02/2016 23:00:00
[  Debug ]    suspicious      title in index page  = Obitelj (12)
[  Debug ]       differs from title in showdetails = Obitelj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21/02/2016 21:00:00 stop = 21/02/2016 22:55:00 title = Obitelj
[  Info  ]       Replaces ----- start = 21/02/2016 21:00:00 stop = 21/02/2016 22:55:00 title = Obitelj
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 23:00:00
[  Info  ] 
[  Debug ] 
[  Info  ] (  14/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=Z1) -- mode incremental
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 01:45:00
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  15/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=E) -- mode incremental
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 05:00:00
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 17:00:00 stop = 21/02/2016 18:00:00 title = Keeping Up With The Kardashians (?)
[  Info  ]       Replaces ----- start = 21/02/2016 17:00:00 stop = 21/02/2016 18:00:00 title = Keeping Up With The Kardashians (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 18:00:00 stop = 21/02/2016 19:00:00 title = Keeping Up With The Kardashians (?)
[  Info  ]       Replaces ----- start = 21/02/2016 18:00:00 stop = 21/02/2016 19:00:00 title = Keeping Up With The Kardashians (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 19:00:00 stop = 21/02/2016 20:00:00 title = Keeping Up With The Kardashians (?)
[  Info  ]       Replaces ----- start = 21/02/2016 19:00:00 stop = 21/02/2016 20:00:00 title = Keeping Up With The Kardashians (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 22:00:00 stop = 21/02/2016 23:00:00 title = Keeping Up With The Kardashians (?)
[  Info  ]       Replaces ----- start = 21/02/2016 22:00:00 stop = 21/02/2016 23:00:00 title = Keeping Up With The Kardashians (?)
[  Debug ]    skipped : no value for starttime
[  Info  ] 
[  Debug ] 
[  Info  ] (  16/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=MTV Adria) -- mode incremental
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 00:10:00
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 17:00:00 stop = 21/02/2016 17:30:00 title = Ridiculousness 7,11. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 17:00:00 stop = 21/02/2016 17:30:00 title = Ridiculousness 7,11. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
