[        ] 
[        ]              WebGrab+Plus/w MDB & REX Postprocess -- version V2.1.1             
[        ] 
[        ]                                 Jan van Straaten                                
[        ]                              Francis De Paemeleere                              
[        ] 
[        ]             thanks to Paul Weterings and all the contributing users             
[        ] --------------------------------------------------------------------------------
[        ] 
[        ] Job started at 23/09/2017 20:22:03
[  Debug ] 
[  Debug ] Running  on: Unix 4.13.0.41300
[  Debug ] Environment: 4.0.30319.17020
[  Debug ] Mono version: 4.2.1 (Debian 4.2.1.102+dfsg2-7ubuntu4)
[  Debug ] 
[  Debug ] Loading timezone data
[  Debug ] Embedded timezones source: timezone.timezonesdata.txt
[  Debug ] Reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Info  ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 03
[  Info  ] found: /home/goran/samdecrypt/wg++/programtv.interia.pl.ini -- Revision 05
[  Debug ] xmltv input file - /home/goran/samdecrypt/guide-bnet.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] Found existing channel (xmltv_id=HTV 1) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 2) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 3) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 4) in the config file
[  Info  ] Found existing channel (xmltv_id=NOVA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL TELEVIZIJA) in the config file
[  Info  ] Found existing channel (xmltv_id=DOMA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL2) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL PLUS) in the config file
[  Info  ] Found existing channel (xmltv_id=CINESTAR ACTION & THRILLER) in the config file
[  Info  ] Found existing channel (xmltv_id=CINESTAR TV) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT TV1000) in the config file
[  Info  ] Found existing channel (xmltv_id=FOX) in the config file
[  Info  ] Found existing channel (xmltv_id=FOX LIFE) in the config file
[  Info  ] Found existing channel (xmltv_id=UNIVERSAL CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=COMEDY CENTRAL EXTRA) in the config file
[  Info  ] Found existing channel (xmltv_id=DISCOVERY CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=NATIONAL GEOGRAPHIC) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT HISTORY) in the config file
[  Info  ] Found existing channel (xmltv_id=ANIMAL PLANET) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT EXPLORER) in the config file
[  Info  ] Found existing channel (xmltv_id=TLC) in the config file
[  Info  ] Found existing channel (xmltv_id=MREŽAZG) in the config file
[  Info  ] Found existing channel (xmltv_id=JABUKA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=Z1) in the config file
[  Info  ] Found existing channel (xmltv_id=CNN) in the config file
[  Info  ] Found existing channel (xmltv_id=CARTOON NETWORK) in the config file
[  Info  ] Found existing channel (xmltv_id=NICKELODEON) in the config file
[  Info  ] Found existing channel (xmltv_id=DISNEY CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=MINI TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL KOCKICA) in the config file
[  Info  ] Found existing channel (xmltv_id=SPORTSKA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=EUROSPORT) in the config file
[  Info  ] Found existing channel (xmltv_id=EUROSPORT 2) in the config file
[  Info  ] Found existing channel (xmltv_id=SK 1) in the config file
[  Info  ] Found existing channel (xmltv_id=SK 3) in the config file
[  Info  ] Found existing channel (xmltv_id=MTV) in the config file
[  Info  ] Found existing channel (xmltv_id=VH1) in the config file
[  Info  ] Found existing channel (xmltv_id=CROATIAN MUSIC CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=N1) in the config file
[  Info  ] Found existing channel (xmltv_id=Eska TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTS 1) in the config file
[  Info  ] Found existing channel (xmltv_id=RTS 2) in the config file
[  Info  ] Found existing channel (xmltv_id=AMC) in the config file
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Info  ] 
[  Info  ] Group (0) :
[  Info  ] update requested for - 44 - out of - 44 - channels for 11 day(s)
[  Debug ] 
[  Info  ] (   1/44  ) BNET.HR -- chan. (xmltv_id=HTV 1) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 22/09/2017 23:47
[  Debug ]    skipped : show starting before the actual show at24/09/2017 05:32
[  Debug ]    skipped : fully overlapping show from 24/09/2017 05:45
[  Debug ]                                       to 24/09/2017 06:29
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 05:45:00 stop = 24/09/2017 06:29:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 05:20:00 stop = 24/09/2017 06:05:00 title = Veterani mira
[  Info  ]       Replaces ----- start = 24/09/2017 06:05:00 stop = 24/09/2017 06:50:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 06:37:00 stop = 24/09/2017 06:49:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 06:05:00 stop = 24/09/2017 06:50:00 title = Dinastija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 06:49:00 stop = 24/09/2017 07:37:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 06:05:00 stop = 24/09/2017 06:50:00 title = Dinastija
[  Info  ]       Replaces ----- start = 24/09/2017 07:32:00 stop = 24/09/2017 07:44:00 title = TV Kalendar
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 07:40:00 stop = 24/09/2017 07:53:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 07:32:00 stop = 24/09/2017 07:44:00 title = TV Kalendar
[  Info  ]       Replaces ----- start = 24/09/2017 07:48:00 stop = 24/09/2017 09:13:00 title = Sviraj to opet, Sam - američki film - Zlatna kinoteka (82')
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 07:53:00 stop = 24/09/2017 09:19:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 07:48:00 stop = 24/09/2017 09:13:00 title = Sviraj to opet, Sam - američki film - Zlatna kinoteka (82')
[  Info  ]       Replaces ----- start = 24/09/2017 09:18:00 stop = 24/09/2017 09:48:00 title = Pozitivno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 09:19:00 stop = 24/09/2017 09:48:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 09:18:00 stop = 24/09/2017 09:48:00 title = Pozitivno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 09:58:00 stop = 24/09/2017 12:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 09:58:00 stop = 24/09/2017 11:50:00 title = Požega: Proslava 20 g. osnutka požeške biskupije - Euharistijski kongres, prijenos mise i procesije
[  Info  ]    epg correction : 
[  Info  ]  MISSING show added,
[  Info  ]       show with ---- start = 24/09/2017 12:20:00 stop = 24/09/2017 12:28:00 title = WG.common.xmltv.Title
[  Info  ]       Added before - start = 24/09/2017 12:30:00 stop = 24/09/2017 13:20:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 12:28:00 stop = 24/09/2017 13:23:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 12:30:00 stop = 24/09/2017 13:20:00 title = Plodovi zemlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 13:23:00 stop = 24/09/2017 14:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 13:25:00 stop = 24/09/2017 13:55:00 title = Split: More
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 14:00:00 stop = 24/09/2017 15:05:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 14:00:00 stop = 24/09/2017 15:00:00 title = Nedjeljom u dva
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 15:05:00 stop = 24/09/2017 15:32:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 15:05:00 stop = 24/09/2017 15:30:00 title = Mir i dobro
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 15:32:00 stop = 24/09/2017 17:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 15:35:00 stop = 24/09/2017 16:50:00 title = The Right Girl, američki film (75')
[  Info  ]       Replaces ----- start = 24/09/2017 16:50:00 stop = 24/09/2017 16:55:00 title = -----
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 17:15:00 stop = 24/09/2017 17:18:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 17:15:00 stop = 24/09/2017 17:16:00 title = HAK - promet info
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 17:18:00 stop = 24/09/2017 17:32:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 17:20:00 stop = 24/09/2017 17:25:00 title = Sigurno u prometu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 17:32:00 stop = 24/09/2017 18:58:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 17:35:00 stop = 24/09/2017 18:55:00 title = Volim Hrvatsku  (80')
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 18:58:00 stop = 24/09/2017 19:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 18:59:00 stop = 24/09/2017 19:00:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 19:00:00 stop = 24/09/2017 19:44:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 19:00:00 stop = 24/09/2017 19:40:00 title = Dnevnik 2
[  Info  ]       Replaces ----- start = 24/09/2017 19:42:00 stop = 24/09/2017 19:47:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 19:44:00 stop = 24/09/2017 19:47:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 19:42:00 stop = 24/09/2017 19:47:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 19:47:00 stop = 24/09/2017 20:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 19:47:00 stop = 24/09/2017 19:59:00 title = Tema dana
[  Debug ]    skipped show without a title at 24/09/2017 20:05:00
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 20:57:00 stop = 24/09/2017 21:50:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 21:00:00 stop = 24/09/2017 21:50:00 title = U potrazi za Markom Polom, dokumentarna serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 21:50:00 stop = 24/09/2017 22:45:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 21:55:00 stop = 24/09/2017 22:45:00 title = Priča o Bogu s Morganom Freemanom: Onkraj smrti, dokumentarna serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 22:45:00 stop = 24/09/2017 23:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 22:50:00 stop = 24/09/2017 23:05:00 title = Dnevnik 3
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 23:00:00 stop = 24/09/2017 23:11:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 22:50:00 stop = 24/09/2017 23:05:00 title = Dnevnik 3
[  Info  ]       Replaces ----- start = 24/09/2017 23:05:00 stop = 24/09/2017 23:15:00 title = Sportske vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 23:11:00 stop = 24/09/2017 23:13:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 23:05:00 stop = 24/09/2017 23:15:00 title = Sportske vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 23:13:00 stop = 24/09/2017 23:25:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 23:05:00 stop = 24/09/2017 23:15:00 title = Sportske vijesti
[  Info  ]       Replaces ----- start = 24/09/2017 23:17:00 stop = 24/09/2017 23:19:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 24/09/2017 23:19:00 stop = 24/09/2017 23:27:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 23:25:00 stop = 25/09/2017 01:24:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 23:19:00 stop = 24/09/2017 23:27:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 24/09/2017 23:30:00 stop = 25/09/2017 01:30:00 title = Sjaj u travi, američki film - Zlatno doba Hollywooda (119')
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 25/09/2017 01:24:00 stop = 25/09/2017 02:24:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 23:30:00 stop = 25/09/2017 01:30:00 title = Sjaj u travi, američki film - Zlatno doba Hollywooda (119')
[  Debug ]    skipped : show starting before the actual show at24/09/2017 23:25
[  Debug ]    skipped : show starting before the actual show at25/09/2017 01:24
[  Debug ]    skipped : show starting before the actual show at25/09/2017 02:24
[  Debug ]    skipped : show starting before the actual show at25/09/2017 03:46
[  Debug ]    skipped : show starting before the actual show at25/09/2017 05:13
[  Debug ]    skipped : show starting before the actual show at25/09/2017 05:28
[  Debug ]    skipped : fully overlapping show from 25/09/2017 05:52
[  Debug ]                                       to 25/09/2017 06:05
[  Debug ]    skipped : show starting before the actual show at25/09/2017 23:53
[  Debug ]    skipped : show starting before the actual show at26/09/2017 00:39
[  Debug ]    skipped : show starting before the actual show at26/09/2017 01:32
[  Debug ]    skipped : show starting before the actual show at26/09/2017 02:31
[  Debug ]    skipped : show starting before the actual show at26/09/2017 03:17
[  Debug ]    skipped : show starting before the actual show at26/09/2017 03:59
[  Debug ]    skipped : show starting before the actual show at26/09/2017 04:58
[  Debug ]    skipped : show starting before the actual show at26/09/2017 05:04
[  Debug ]    skipped : fully overlapping show from 26/09/2017 05:51
[  Debug ]                                       to 26/09/2017 06:34
[  Debug ]    skipped : show starting before the actual show at26/09/2017 23:22
[  Debug ]    skipped : show starting before the actual show at27/09/2017 00:03
[  Debug ]    skipped : show starting before the actual show at27/09/2017 00:46
[  Debug ]    skipped : show starting before the actual show at27/09/2017 01:43
[  Debug ]    skipped : show starting before the actual show at27/09/2017 02:42
[  Debug ]    skipped : show starting before the actual show at27/09/2017 03:33
[  Debug ]    skipped : show starting before the actual show at27/09/2017 04:15
[  Debug ]    skipped : show starting before the actual show at27/09/2017 04:20
[  Debug ]    skipped : show starting before the actual show at27/09/2017 05:05
[  Debug ]    skipped : fully overlapping show from 27/09/2017 05:53
[  Debug ]                                       to 27/09/2017 06:36
[  Debug ]    skipped : show starting before the actual show at27/09/2017 23:21
[  Debug ]    skipped : show starting before the actual show at28/09/2017 00:06
[  Debug ]    skipped : show starting before the actual show at28/09/2017 00:49
[  Debug ]    skipped : show starting before the actual show at28/09/2017 01:41
[  Debug ]    skipped : show starting before the actual show at28/09/2017 02:27
[  Debug ]    skipped : show starting before the actual show at28/09/2017 03:12
[  Debug ]    skipped : show starting before the actual show at28/09/2017 03:54
[  Debug ]    skipped : show starting before the actual show at28/09/2017 04:19
[  Debug ]    skipped : show starting before the actual show at28/09/2017 05:04
[  Debug ]    skipped : fully overlapping show from 28/09/2017 05:51
[  Debug ]                                       to 28/09/2017 06:34
[  Debug ]    skipped show without a title at 28/09/2017 20:05:00
[  Debug ]    skipped : show starting before the actual show at28/09/2017 23:25
[  Debug ]    skipped : show starting before the actual show at29/09/2017 00:10
[  Debug ]    skipped : show starting before the actual show at29/09/2017 01:00
[  Debug ]    skipped : show starting before the actual show at29/09/2017 01:50
[  Debug ]    skipped : show starting before the actual show at29/09/2017 02:50
[  Debug ]    skipped : show starting before the actual show at29/09/2017 03:40
[  Debug ]    skipped : show starting before the actual show at29/09/2017 04:25
[  Debug ]    skipped : show starting before the actual show at29/09/2017 05:10
[  Debug ]    skipped : fully overlapping show from 29/09/2017 05:55
[  Debug ]                                       to 29/09/2017 06:38
[  Info  ] 
[  Info  ]    Summary for update of       HTV 1
[  Info  ]      missing shows added       1
[  Info  ]      changed shows updated     75
[  Info  ]      new shows added           247
[  Info  ]      unchanged shows inspected 12
[  Info  ]      total after update        335

[  Debug ] 
[  Info  ] (   2/44  ) BNET.HR -- chan. (xmltv_id=HTV 2) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 22/09/2017 23:40
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 00:28:00 stop = 23/09/2017 00:58:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 00:20:00 stop = 23/09/2017 00:50:00 title = Goldbergovi
[  Info  ]       Replaces ----- start = 23/09/2017 00:50:00 stop = 23/09/2017 03:50:00 title = Noćni glazbeni program - Spotovi
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 00:58:00 stop = 23/09/2017 04:10:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 00:50:00 stop = 23/09/2017 03:50:00 title = Noćni glazbeni program - Spotovi
[  Info  ]       Replaces ----- start = 23/09/2017 03:50:00 stop = 23/09/2017 05:50:00 title = Noćni glazbeni program - Koncerti i Festivali iz arhiva HRT-a
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 04:10:00 stop = 23/09/2017 05:07:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 03:50:00 stop = 23/09/2017 05:50:00 title = Noćni glazbeni program - Koncerti i Festivali iz arhiva HRT-a
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 05:07:00 stop = 23/09/2017 06:03:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 03:50:00 stop = 23/09/2017 05:50:00 title = Noćni glazbeni program - Koncerti i Festivali iz arhiva HRT-a
[  Info  ]       Replaces ----- start = 23/09/2017 05:53:00 stop = 23/09/2017 06:20:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 06:03:00 stop = 23/09/2017 06:44:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 05:53:00 stop = 23/09/2017 06:20:00 title = Regionalni dnevnik
[  Info  ]       Replaces ----- start = 23/09/2017 06:20:00 stop = 23/09/2017 06:33:00 title = NAPOMENA: POPROCK.HR - rezerva za odbojku
[  Info  ]       Replaces ----- start = 23/09/2017 06:33:00 stop = 23/09/2017 06:44:00 title = Džepni djedica
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), serija za djecu (2/26)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 06:44:00 stop = 23/09/2017 06:56:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 06:44:00 stop = 23/09/2017 06:55:00 title = Džepni djedica
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), serija za djecu (2/26)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 06:56:00 stop = 23/09/2017 07:11:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 07:00:00 stop = 23/09/2017 07:01:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 23/09/2017 07:01:00 stop = 23/09/2017 07:03:00 title = Pjesmice i brojalice: Dani
[  Info  ]       Replaces ----- start = 23/09/2017 07:03:00 stop = 23/09/2017 07:04:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 23/09/2017 07:04:00 stop = 23/09/2017 07:08:00 title = Simfolije, crtana serija
[  Info  ]       Replaces ----- start = 23/09/2017 07:08:00 stop = 23/09/2017 07:10:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 23/09/2017 07:10:00 stop = 23/09/2017 07:14:00 title = Danica i leteća vjeverica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 07:11:00 stop = 23/09/2017 07:13:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 07:10:00 stop = 23/09/2017 07:14:00 title = Danica i leteća vjeverica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 07:13:00 stop = 23/09/2017 07:15:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 07:10:00 stop = 23/09/2017 07:14:00 title = Danica i leteća vjeverica
[  Info  ]       Replaces ----- start = 23/09/2017 07:14:00 stop = 23/09/2017 07:15:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 07:15:00 stop = 23/09/2017 07:20:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 07:15:00 stop = 23/09/2017 07:17:00 title = Pjesmice i brojalice: Okoš bokoš
[  Info  ]       Replaces ----- start = 23/09/2017 07:17:00 stop = 23/09/2017 07:22:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 07:20:00 stop = 23/09/2017 07:22:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 07:17:00 stop = 23/09/2017 07:22:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 07:22:00 stop = 23/09/2017 07:27:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 07:22:00 stop = 23/09/2017 07:29:00 title = Zoološki prilaz broj 64, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 07:27:00 stop = 23/09/2017 07:28:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 07:22:00 stop = 23/09/2017 07:29:00 title = Zoološki prilaz broj 64, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 07:28:00 stop = 23/09/2017 07:30:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 07:22:00 stop = 23/09/2017 07:29:00 title = Zoološki prilaz broj 64, crtana serija
[  Info  ]       Replaces ----- start = 23/09/2017 07:29:00 stop = 23/09/2017 07:31:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 07:30:00 stop = 23/09/2017 07:42:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 07:29:00 stop = 23/09/2017 07:31:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 23/09/2017 07:31:00 stop = 23/09/2017 07:41:00 title = TV Vrtić: Kruška
[  Info  ]       Replaces ----- start = 23/09/2017 07:41:00 stop = 23/09/2017 07:43:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 07:42:00 stop = 23/09/2017 07:51:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 07:41:00 stop = 23/09/2017 07:43:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 23/09/2017 07:43:00 stop = 23/09/2017 07:44:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 23/09/2017 07:44:00 stop = 23/09/2017 07:55:00 title = Zvrko ide u Čudosvijet, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 07:51:00 stop = 23/09/2017 07:53:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 07:44:00 stop = 23/09/2017 07:55:00 title = Zvrko ide u Čudosvijet, crtana serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 07:53:00 stop = 23/09/2017 08:04:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 07:44:00 stop = 23/09/2017 07:55:00 title = Zvrko ide u Čudosvijet, crtana serija
[  Info  ]       Replaces ----- start = 23/09/2017 07:55:00 stop = 23/09/2017 07:57:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 23/09/2017 07:57:00 stop = 23/09/2017 08:08:00 title = Profesor Baltazar: Vatrogasna priča, crtani film
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 08:04:00 stop = 23/09/2017 08:07:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 07:57:00 stop = 23/09/2017 08:08:00 title = Profesor Baltazar: Vatrogasna priča, crtani film
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 08:07:00 stop = 23/09/2017 08:16:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 07:57:00 stop = 23/09/2017 08:08:00 title = Profesor Baltazar: Vatrogasna priča, crtani film
[  Info  ]       Replaces ----- start = 23/09/2017 08:08:00 stop = 23/09/2017 08:09:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 23/09/2017 08:09:00 stop = 23/09/2017 08:14:00 title = Ručice čarobnice: Njušimir i skrivalice
[  Info  ]       Replaces ----- start = 23/09/2017 08:14:00 stop = 23/09/2017 08:16:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 08:16:00 stop = 23/09/2017 08:21:00 title = WG.common.xmltv.Title
