[        ] 
[        ]             WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.8             
[        ] 
[        ]                                 Jan van Straaten                                
[        ]                              Francis De Paemeleere                              
[        ] 
[        ]             thanks to Paul Weterings and all the contributing users             
[        ] --------------------------------------------------------------------------------
[        ] 
[  Debug ] Job started at 17.11.2015. 20:00:48
[  Debug ] 
[  Debug ] Running  on: Unix 3.19.0.21
[  Debug ] Environment: 4.0.30319.17020
[  Debug ] Mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] 
[  Debug ] Reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] Loading timezone data
[  Debug ] Embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Warn  ] Non-sequential revisions found:
Rev. 11:[27.11.2014] - Jan van Straaten
        - reverted to the rev 7 url's. Changed timezone, new channel list, corrected small error in presenter, removed firstshow=now
Rev. 07:[14.11.2013] - Francis De Paemeleere
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1327 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] (   0/40  ) PORT.HR -- chan. (xmltv_id=HRT 1) -- mode incremental
[  Debug ]    skipped negative show time! at 17.11.2015. 5:41:00
[  Info  ]       Replaces ----- start = 19.11.2015. 9:30:00 stop = 19.11.2015. 10:20:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 19.11.2015. 10:20:00 stop = 19.11.2015. 11:10:00 title = Skrivena Venecija - Obnova i očuvanje
[  Info  ]       Replaces ----- start = 19.11.2015. 11:10:00 stop = 19.11.2015. 11:42:00 title = Slava i sveti jaki
[  Info  ]       Replaces ----- start = 19.11.2015. 11:42:00 stop = 19.11.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 19.11.2015. 12:00:00 stop = 19.11.2015. 12:15:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 19.11.2015. 12:15:00 stop = 19.11.2015. 12:18:00 title = Sport
[  Info  ]       Replaces ----- start = 19.11.2015. 12:18:00 stop = 19.11.2015. 12:23:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 19.11.2015. 12:23:00 stop = 19.11.2015. 13:10:00 title = Dragocjeni biser
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 13:00:00 stop = 19.11.2015. 14:47:00 title = Misa: Vukovar - Dan sjećanja
[  Info  ]       Replaces ----- start = 19.11.2015. 12:23:00 stop = 19.11.2015. 13:10:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 19.11.2015. 13:10:00 stop = 19.11.2015. 14:00:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 19.11.2015. 14:00:00 stop = 19.11.2015. 16:05:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 14:47:00 stop = 19.11.2015. 15:02:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 19.11.2015. 14:00:00 stop = 19.11.2015. 16:05:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 15:02:00 stop = 19.11.2015. 15:05:00 title = Sport
[  Info  ]       Replaces ----- start = 19.11.2015. 14:00:00 stop = 19.11.2015. 16:05:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 15:05:00 stop = 19.11.2015. 15:11:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 19.11.2015. 14:00:00 stop = 19.11.2015. 16:05:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 15:11:00 stop = 19.11.2015. 16:01:00 title = Crno-bijeli svijet
[  Info  ]       Replaces ----- start = 19.11.2015. 14:00:00 stop = 19.11.2015. 16:05:00 title = Društvena mreža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 16:01:00 stop = 19.11.2015. 16:57:00 title = Pogledi: Mjesto sjećanja Vukovar
[  Info  ]       Replaces ----- start = 19.11.2015. 14:00:00 stop = 19.11.2015. 16:05:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 19.11.2015. 16:05:00 stop = 19.11.2015. 16:50:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 19.11.2015. 16:50:00 stop = 19.11.2015. 17:40:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 16:57:00 stop = 19.11.2015. 17:39:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 19.11.2015. 16:50:00 stop = 19.11.2015. 17:40:00 title = Hrvatska uživo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 17:39:00 stop = 19.11.2015. 18:09:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 19.11.2015. 16:50:00 stop = 19.11.2015. 17:40:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 19.11.2015. 17:40:00 stop = 19.11.2015. 18:15:00 title = Život je lijep
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 18:09:00 stop = 19.11.2015. 19:00:00 title = Potjera
[  Info  ]       Replaces ----- start = 19.11.2015. 17:40:00 stop = 19.11.2015. 18:15:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 19.11.2015. 18:15:00 stop = 19.11.2015. 19:00:00 title = Potjera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 19:00:00 stop = 19.11.2015. 19:51:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 19.11.2015. 19:00:00 stop = 19.11.2015. 19:57:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 19:51:00 stop = 19.11.2015. 19:55:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 19.11.2015. 19:00:00 stop = 19.11.2015. 19:57:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 19:55:00 stop = 19.11.2015. 20:03:00 title = Loto 7/39
[  Info  ]       Replaces ----- start = 19.11.2015. 19:00:00 stop = 19.11.2015. 19:57:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 19.11.2015. 19:57:00 stop = 19.11.2015. 20:05:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 20:03:00 stop = 19.11.2015. 20:54:00 title = Crno-bijeli svijet
[  Info  ]       Replaces ----- start = 19.11.2015. 19:57:00 stop = 19.11.2015. 20:05:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 19.11.2015. 20:05:00 stop = 19.11.2015. 20:55:00 title = Broj 55
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 20:54:00 stop = 19.11.2015. 21:40:00 title = Najduži dan
[  Info  ]       Replaces ----- start = 19.11.2015. 20:05:00 stop = 19.11.2015. 20:55:00 title = Broj 55
[  Info  ]       Replaces ----- start = 19.11.2015. 20:55:00 stop = 19.11.2015. 22:15:00 title = Samo kulturno, molim!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 21:40:00 stop = 19.11.2015. 22:32:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 19.11.2015. 20:55:00 stop = 19.11.2015. 22:15:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 19.11.2015. 22:15:00 stop = 19.11.2015. 23:07:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 22:32:00 stop = 19.11.2015. 22:47:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 19.11.2015. 22:15:00 stop = 19.11.2015. 23:07:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 22:47:00 stop = 19.11.2015. 22:52:00 title = Sport
[  Info  ]       Replaces ----- start = 19.11.2015. 22:15:00 stop = 19.11.2015. 23:07:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 22:52:00 stop = 19.11.2015. 23:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 19.11.2015. 22:15:00 stop = 19.11.2015. 23:07:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 23:00:00 stop = 19.11.2015. 23:47:00 title = Skrivena Venecija - Obnova i očuvanje
[  Info  ]       Replaces ----- start = 19.11.2015. 22:15:00 stop = 19.11.2015. 23:07:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 19.11.2015. 23:07:00 stop = 19.11.2015. 23:27:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 19.11.2015. 23:27:00 stop = 19.11.2015. 23:35:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 19.11.2015. 23:35:00 stop = 19.11.2015. 23:42:00 title = Skrivena Venecija - Obnova i očuvanje
[  Info  ]       Replaces ----- start = 19.11.2015. 23:42:00 stop = 20.11.2015. 0:20:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 23:47:00 stop = 20.11.2015. 0:42:00 title = Psihološki pristup
[  Info  ]       Replaces ----- start = 19.11.2015. 23:42:00 stop = 20.11.2015. 0:20:00 title = Sport
[  Info  ]       Replaces ----- start = 20.11.2015. 0:20:00 stop = 20.11.2015. 1:10:00 title = Psihološki pristup
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 0:42:00 stop = 20.11.2015. 1:28:00 title = Obitelj Borgia
[  Info  ]       Replaces ----- start = 20.11.2015. 0:20:00 stop = 20.11.2015. 1:10:00 title = Psihološki pristup
[  Info  ]       Replaces ----- start = 20.11.2015. 1:10:00 stop = 20.11.2015. 2:21:00 title = Obitelj Borgia
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 1:28:00 stop = 20.11.2015. 2:09:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 20.11.2015. 1:10:00 stop = 20.11.2015. 2:21:00 title = Obitelj Borgia
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 2:09:00 stop = 20.11.2015. 2:19:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 20.11.2015. 1:10:00 stop = 20.11.2015. 2:21:00 title = Obitelj Borgia
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 2:19:00 stop = 20.11.2015. 2:51:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 20.11.2015. 1:10:00 stop = 20.11.2015. 2:21:00 title = Obitelj Borgia
[  Info  ]       Replaces ----- start = 20.11.2015. 2:21:00 stop = 20.11.2015. 2:23:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 20.11.2015. 2:23:00 stop = 20.11.2015. 2:44:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 20.11.2015. 2:44:00 stop = 20.11.2015. 3:26:00 title = Labirint
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 2:51:00 stop = 20.11.2015. 4:04:00 title = Uljez
[  Info  ]       Replaces ----- start = 20.11.2015. 2:44:00 stop = 20.11.2015. 3:26:00 title = Labirint
[  Info  ]       Replaces ----- start = 20.11.2015. 3:26:00 stop = 20.11.2015. 3:56:00 title = Reprizni program
[  Info  ]       Replaces ----- start = 20.11.2015. 3:56:00 stop = 20.11.2015. 20:02:00 title = Osuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 4:04:00 stop = 20.11.2015. 5:50:00 title = Osuda
[  Info  ]       Replaces ----- start = 20.11.2015. 3:56:00 stop = 20.11.2015. 20:02:00 title = Osuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 5:50:00 stop = 20.11.2015. 6:42:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 20.11.2015. 3:56:00 stop = 20.11.2015. 20:02:00 title = Osuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 6:42:00 stop = 20.11.2015. 6:55:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 20.11.2015. 3:56:00 stop = 20.11.2015. 20:02:00 title = Osuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 6:55:00 stop = 20.11.2015. 9:00:00 title = Dobro jutro, Hrvatska
[  Info  ]       Replaces ----- start = 20.11.2015. 3:56:00 stop = 20.11.2015. 20:02:00 title = Osuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 9:00:00 stop = 20.11.2015. 9:05:00 title = Vijesti
[  Info  ]       Replaces ----- start = 20.11.2015. 3:56:00 stop = 20.11.2015. 20:02:00 title = Osuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 9:05:00 stop = 20.11.2015. 9:31:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 20.11.2015. 3:56:00 stop = 20.11.2015. 20:02:00 title = Osuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 9:31:00 stop = 20.11.2015. 10:23:00 title = Gorski liječnik
[  Info  ]       Replaces ----- start = 20.11.2015. 3:56:00 stop = 20.11.2015. 20:02:00 title = Osuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 10:23:00 stop = 20.11.2015. 11:08:00 title = Skrivena Venecija - Obnova i očuvanje
[  Info  ]       Replaces ----- start = 20.11.2015. 3:56:00 stop = 20.11.2015. 20:02:00 title = Osuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 11:08:00 stop = 20.11.2015. 11:40:00 title = Slava i sveti jaki
[  Info  ]       Replaces ----- start = 20.11.2015. 3:56:00 stop = 20.11.2015. 20:02:00 title = Osuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 11:40:00 stop = 20.11.2015. 12:00:00 title = TV kalendar
[  Info  ]       Replaces ----- start = 20.11.2015. 3:56:00 stop = 20.11.2015. 20:02:00 title = Osuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 12:00:00 stop = 20.11.2015. 12:15:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 20.11.2015. 3:56:00 stop = 20.11.2015. 20:02:00 title = Osuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 12:15:00 stop = 20.11.2015. 12:18:00 title = Sport
[  Info  ]       Replaces ----- start = 20.11.2015. 3:56:00 stop = 20.11.2015. 20:02:00 title = Osuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 12:18:00 stop = 20.11.2015. 12:25:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 20.11.2015. 3:56:00 stop = 20.11.2015. 20:02:00 title = Osuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 12:25:00 stop = 20.11.2015. 13:16:00 title = Dragocjeni biser
[  Info  ]       Replaces ----- start = 20.11.2015. 3:56:00 stop = 20.11.2015. 20:02:00 title = Osuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 13:16:00 stop = 20.11.2015. 14:00:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 20.11.2015. 3:56:00 stop = 20.11.2015. 20:02:00 title = Osuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 14:00:00 stop = 20.11.2015. 15:13:00 title = Društvena mreža
[  Info  ]       Replaces ----- start = 20.11.2015. 3:56:00 stop = 20.11.2015. 20:02:00 title = Osuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 15:13:00 stop = 20.11.2015. 15:58:00 title = Labirint
[  Info  ]       Replaces ----- start = 20.11.2015. 3:56:00 stop = 20.11.2015. 20:02:00 title = Osuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 15:58:00 stop = 20.11.2015. 16:50:00 title = Samo kulturno, molim!
[  Info  ]       Replaces ----- start = 20.11.2015. 3:56:00 stop = 20.11.2015. 20:02:00 title = Osuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 16:50:00 stop = 20.11.2015. 17:38:00 title = Hrvatska uživo
[  Info  ]       Replaces ----- start = 20.11.2015. 3:56:00 stop = 20.11.2015. 20:02:00 title = Osuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 17:38:00 stop = 20.11.2015. 18:10:00 title = Život je lijep
[  Info  ]       Replaces ----- start = 20.11.2015. 3:56:00 stop = 20.11.2015. 20:02:00 title = Osuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 18:10:00 stop = 20.11.2015. 19:00:00 title = Potjera
[  Info  ]       Replaces ----- start = 20.11.2015. 3:56:00 stop = 20.11.2015. 20:02:00 title = Osuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 19:00:00 stop = 20.11.2015. 19:57:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 20.11.2015. 3:56:00 stop = 20.11.2015. 20:02:00 title = Osuda
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 19:57:00 stop = 20.11.2015. 20:05:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 20.11.2015. 3:56:00 stop = 20.11.2015. 20:02:00 title = Osuda
[  Info  ]       Replaces ----- start = 20.11.2015. 20:02:00 stop = 20.11.2015. 20:50:00 title = Crno-bijeli svijet
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 20:05:00 stop = 20.11.2015. 21:45:00 title = Povratak ubojice mekog srca
[  Info  ]       Replaces ----- start = 20.11.2015. 20:02:00 stop = 20.11.2015. 20:50:00 title = Crno-bijeli svijet
[  Info  ]       Replaces ----- start = 20.11.2015. 20:50:00 stop = 20.11.2015. 21:40:00 title = Najduži dan
[  Info  ]       Replaces ----- start = 20.11.2015. 21:40:00 stop = 20.11.2015. 22:32:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 21:45:00 stop = 20.11.2015. 22:35:00 title = Uvijek kontra
[  Info  ]       Replaces ----- start = 20.11.2015. 21:40:00 stop = 20.11.2015. 22:32:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 20.11.2015. 22:32:00 stop = 20.11.2015. 22:47:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 22:35:00 stop = 20.11.2015. 22:50:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 20.11.2015. 22:32:00 stop = 20.11.2015. 22:47:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 20.11.2015. 22:47:00 stop = 20.11.2015. 22:52:00 title = Sport
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 22:50:00 stop = 20.11.2015. 22:53:00 title = Sport
[  Info  ]       Replaces ----- start = 20.11.2015. 22:47:00 stop = 20.11.2015. 22:52:00 title = Sport
[  Info  ]       Replaces ----- start = 20.11.2015. 22:52:00 stop = 20.11.2015. 23:00:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 22:53:00 stop = 20.11.2015. 22:55:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 20.11.2015. 22:52:00 stop = 20.11.2015. 23:00:00 title = Vrijeme
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 22:55:00 stop = 20.11.2015. 23:45:00 title = Crna lista
[  Info  ]       Replaces ----- start = 20.11.2015. 22:52:00 stop = 20.11.2015. 23:00:00 title = Vrijeme
[  Info  ]       Replaces ----- start = 20.11.2015. 23:00:00 stop = 20.11.2015. 23:45:00 title = Skrivena Venecija - Obnova i očuvanje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 23:45:00 stop = 21.11.2015. 1:55:00 title = Odabrani
[  Info  ]       Replaces ----- start = 20.11.2015. 23:45:00 stop = 21.11.2015. 0:35:00 title = Psihološki pristup
[  Info  ]       Replaces ----- start = 21.11.2015. 0:35:00 stop = 21.11.2015. 1:25:00 title = Obitelj Borgia
[  Info  ]       Replaces ----- start = 21.11.2015. 1:25:00 stop = 21.11.2015. 2:05:00 title = Kod doktora
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 21.11.2015. 1:55:00 stop = 21.11.2015. 3:00:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 21.11.2015. 1:25:00 stop = 21.11.2015. 2:05:00 title = Kod doktora
[  Info  ]       Replaces ----- start = 21.11.2015. 2:05:00 stop = 21.11.2015. 2:27:00 title = Vita jela, zelen bor
[  Info  ]       Replaces ----- start = 21.11.2015. 2:27:00 stop = 21.11.2015. 2:59:00 title = Život je lijep
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] (   1/40  ) PORT.HR -- chan. (xmltv_id=HRT 2) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 5:19:00 stop = 17.11.2015. 5:57:00 title = Noćni glazbeni program
[  Info  ]       Replaces ----- start = 17.11.2015. 2:45:00 stop = 17.11.2015. 5:58:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 5:57:00 stop = 17.11.2015. 5:58:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.11.2015. 2:45:00 stop = 17.11.2015. 5:58:00 title = Noćni glazbeni program
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 5:58:00 stop = 17.11.2015. 6:10:00 title = Moomini
[  Info  ]       Replaces ----- start = 17.11.2015. 5:58:00 stop = 17.11.2015. 7:05:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 6:10:00 stop = 17.11.2015. 6:36:00 title = U vrtu pod zvijezdama
[  Info  ]       Replaces ----- start = 17.11.2015. 5:58:00 stop = 17.11.2015. 7:05:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 6:36:00 stop = 17.11.2015. 6:37:00 title = Juhuhu
[  Info  ]       Replaces ----- start = 17.11.2015. 5:58:00 stop = 17.11.2015. 7:05:00 title = Juhuhu
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 6:37:00 stop = 17.11.2015. 6:49:00 title = Zvonko
