[        ] 
[        ]             WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.12            
[        ] 
[        ]                                 Jan van Straaten                                
[        ]                              Francis De Paemeleere                              
[        ] 
[        ]             thanks to Paul Weterings and all the contributing users             
[        ] --------------------------------------------------------------------------------
[        ] 
[        ] Job started at 13/01/2016 08:01:40
[  Debug ] 
[  Debug ] Running  on: Unix 4.4.0.40400
[  Debug ] Environment: 4.0.30319.17020
[  Debug ] Mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] 
[  Debug ] Reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] Loading timezone data
[  Debug ] Embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Warn  ] Non-sequential revisions found:
Rev. 11:[27/11/2014] - Jan van Straaten
        - reverted to the rev 7 url's. Changed timezone, new channel list, corrected small error in presenter, removed firstshow=now
Rev. 07:[14/11/2013] - Francis De Paemeleere
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 39 - out of - 39 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] (   1/39  ) BNET.HR -- chan. (xmltv_id=HTV 1) -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           31
[  Info  ]      unchanged shows inspected 234
[  Info  ]      total after update        266
[  Debug ] 
[  Info  ] (  14/39  ) BNET.HR -- chan. (xmltv_id=FOX LIFE) -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] FOX LIFE
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           29
[  Info  ]      unchanged shows inspected 231
[  Info  ]      total after update        261
[  Debug ] 
[  Info  ] (  15/39  ) BNET.HR -- chan. (xmltv_id=UNIVERSAL CHANNEL) -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] UNIVERSAL CHANNEL
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           16
[  Info  ]      unchanged shows inspected 116
[  Info  ]      total after update        133
[  Debug ] 
[  Info  ] (  16/39  ) BNET.HR -- chan. (xmltv_id=DISCOVERY CHANNEL) -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] DISCOVERY CHANNEL
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           28
[  Info  ]      unchanged shows inspected 231
[  Info  ]      total after update        260
[  Debug ] 
[  Info  ] (  17/39  ) BNET.HR -- chan. (xmltv_id=NATIONAL GEOGRAPHIC) -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] NATIONAL GEOGRAPHIC
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           26
[  Info  ]      unchanged shows inspected 233
[  Info  ]      total after update        260
[  Debug ] 
[  Info  ] (  18/39  ) BNET.HR -- chan. (xmltv_id=VIASAT HISTORY) -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] VIASAT HISTORY
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           21
[  Info  ]      unchanged shows inspected 165
[  Info  ]      total after update        187
[  Debug ] 
[  Info  ] (  19/39  ) BNET.HR -- chan. (xmltv_id=ANIMAL PLANET) -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] ANIMAL PLANET
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           23
[  Info  ]      unchanged shows inspected 201
[  Info  ]      total after update        225
[  Debug ] 
[  Info  ] (  20/39  ) BNET.HR -- chan. (xmltv_id=VIASAT EXPLORER) -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] VIASAT EXPLORER
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           31
[  Info  ]      unchanged shows inspected 201
[  Info  ]      total after update        233
[  Debug ] 
[  Info  ] (  21/39  ) BNET.HR -- chan. (xmltv_id=TLC) -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] TLC
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           24
[  Info  ]      unchanged shows inspected 218
[  Info  ]      total after update        243
[  Debug ] 
[  Info  ] (  22/39  ) BNET.HR -- chan. (xmltv_id=MREŽAZG) -- mode incremental
[  Info  ] 
[  Debug ] 
[  Info  ] (  23/39  ) PORT.HR -- chan. (xmltv_id=Jabuka TV) -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] (  24/39  ) BNET.HR -- chan. (xmltv_id=Z1) -- mode incremental
[  Debug ]    skipped show without a title at 15/01/2016 09:25:00
[  Debug ]    skipped show without a title at 16/01/2016 12:30:00
[  Debug ]    skipped show without a title at 18/01/2016 11:30:00
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] (  25/39  ) BNET.HR -- chan. (xmltv_id=CNN) -- mode incremental
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] CNN
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           47
[  Info  ]      unchanged shows inspected 227
[  Info  ]      total after update        275
[  Debug ] 
[  Info  ] (  26/39  ) BNET.HR -- chan. (xmltv_id=CARTOON NETWORK) -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] CARTOON NETWORK
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           39
[  Info  ]      unchanged shows inspected 302
[  Info  ]      total after update        342
[  Debug ] 
[  Info  ] (  27/39  ) BNET.HR -- chan. (xmltv_id=NICKELODEON) -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] NICKELODEON
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           45
[  Info  ]      unchanged shows inspected 390
[  Info  ]      total after update        436
[  Debug ] 
[  Info  ] (  28/39  ) BNET.HR -- chan. (xmltv_id=DISNEY CHANNEL) -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] DISNEY CHANNEL
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           43
[  Info  ]      unchanged shows inspected 348
[  Info  ]      total after update        392
[  Debug ] 
[  Info  ] (  29/39  ) BNET.HR -- chan. (xmltv_id=MINI TV) -- mode incremental
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] MINI TV
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           37
[  Info  ]      unchanged shows inspected 220
[  Info  ]      total after update        258
[  Debug ] 
[  Info  ] (  30/39  ) BNET.HR -- chan. (xmltv_id=RTL KOCKICA) -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] (  31/39  ) BNET.HR -- chan. (xmltv_id=SPORTSKA TV) -- mode incremental
[  Debug ]    skipped show without a title at 13/01/2016 18:00:00
[  Debug ]    skipped show without a title at 14/01/2016 15:10:00
[  Debug ]    skipped show without a title at 15/01/2016 11:25:00
[  Debug ]    skipped show without a title at 16/01/2016 11:55:00
[  Debug ]    skipped show without a title at 17/01/2016 11:25:00
[  Debug ]    skipped show without a title at 17/01/2016 18:05:00
[  Debug ]    skipped show without a title at 18/01/2016 11:10:00
[  Debug ]    skipped show without a title at 19/01/2016 13:35:00
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] SPORTSKA TV
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           12
[  Info  ]      unchanged shows inspected 114
[  Info  ]      total after update        127
[  Debug ] 
[  Info  ] (  32/39  ) BNET.HR -- chan. (xmltv_id=EUROSPORT) -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] EUROSPORT
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           15
[  Info  ]      unchanged shows inspected 131
[  Info  ]      total after update        147
[  Debug ] 
[  Info  ] (  33/39  ) BNET.HR -- chan. (xmltv_id=EUROSPORT 2) -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] EUROSPORT 2
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           15
[  Info  ]      unchanged shows inspected 139
[  Info  ]      total after update        155
[  Debug ] 
[  Info  ] (  34/39  ) BNET.HR -- chan. (xmltv_id=SK 1) -- mode incremental
[  Debug ]    skipped show without a title at 16/01/2016 07:45:00
[  Debug ]    skipped show without a title at 19/01/2016 16:45:00
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] SK 1
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           15
[  Info  ]      unchanged shows inspected 106
[  Info  ]      total after update        122
[  Debug ] 
[  Info  ] (  35/39  ) BNET.HR -- chan. (xmltv_id=SK 3) -- mode incremental
[  Debug ]    skipped show without a title at 16/01/2016 10:00:00
[  Debug ]    skipped show without a title at 17/01/2016 13:15:00
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] SK 3
[  Info  ]      no changes, no update necessary !
[  Info  ]      unchanged shows inspected 85
[  Info  ]      total after update        86
[  Debug ] 
[  Info  ] (  36/39  ) BNET.HR -- chan. (xmltv_id=MTV) -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Info  ]    Summary for update of 
[  Info  ] MTV
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     0
[  Info  ]      new shows added           30
[  Info  ]      unchanged shows inspected 197
[  Info  ]      total after update        228
[  Debug ] 
[  Info  ] (  37/39  ) BNET.HR -- chan. (xmltv_id=VH1) -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] (  38/39  ) BNET.HR -- chan. (xmltv_id=CROATIAN MUSIC CHANNEL) -- mode incremental
[  Debug ]    skipped 
[  Info  ] 
[  Debug ] 
[  Info  ] (  39/39  ) PORT.HR -- chan. (xmltv_id=N1) -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Debug ] 8721 shows in 39 channels
[  Debug ] 243 updated shows
[  Debug ] 992 new shows added
[  Info  ] 
[  Info  ] 
[        ] Job finished at 13/01/2016 08:07:28 done in 5m 48s
[  Debug ] statistics upload error: The remote server returned an error: (500) Internal Server Error.
